Nombre;Teléfono;Correo electrónico;Direccion;Categoria
HAMBURGUESAS EL CORRAL SUCURSAL SANTA MONICA;3185778732;[email];CL 28N No. 6A 16;RESTAURANTE
CBC 43;6017434105;[email];AV 6 No. 15N 61;RESTAURANTE
KOKORIKO PASEO BOLIVAR AVE. SEXTACALI;8612233;[email];AV 4N No. 10N 130 ;RESTAURANTE
KOKORIKO No. 11;8612233;[email];CL 5 No. 45 20 LC 1;RESTAURANTE
TIZONES LTDA;6536119;[email];AV 6B No. 28N  57;RESTAURANTE
CBC 45;6017434105;[email];CL 13 No. 72  39;RESTAURANTE
KOKORIKO No. 8;8612233;[email];CRA 6 No. 10 41;RESTAURANTE
EL SANDWICH CUBANO  3;8857234;[email];CR 6 No. 13 79;RESTAURANTE
LEÑOS & CARBON SUCURSAL JUMBO CHIPICHAPE;3185778732;[email];CL 40 No. 6A 45 LC 8 9;RESTAURANTE
L&C SUCURSAL UNICENTRO II;3185778732;[email];CL 5 No. 95  255 LC 382 - 383 - 384;RESTAURANTE
L&C SUCURSAL UNICENTRO I;3185778732;[email];CL 5 No. 95  255 LC 132;RESTAURANTE
RESTAURANTE Y CENADERO APOLO;3157376683;[email];AV 6 No. 24N  04;RESTAURANTE
PIZZERIA Y RESTAURANTE SALERNO;8938989;[email];CL 3 OESTE No. 3 35;RESTAURANTE
KAREN'S PIZZA NO.2;5542730;[email];CR 34 No. 4C  08;RESTAURANTE
KAREN'S PIZZA  4;6671021;[email];AV 9AN No. 14N 34;RESTAURANTE
RESTAURANTE ARGENTINO  HORNEADA;3481404;[email];CL 2 OESTE No. 1  38;RESTAURANTE
EL SANDWICH CUBANO CENTRO COMERCIAL CHIPICHAPE;6592008;[email];CL 36N No. 6BIS  40 LC 311;RESTAURANTE DE COMIDA RÁPIDA
MARCAREM   1;6026613438;[email];CL 12 No. 6N 16;RESTAURANTE DE COMIDA RÁPIDA
BURGER KING CHIPICHAPE;3722040;[email];CL 38N No. 6  00 LC 309 ;RESTAURANTE
PRESTO CLO UNICENTRO;5933700;[email];CR 100 No. 5 169 LC 379;RESTAURANTE
CUBANO LA TERMINAL;6602814;[email];CL 30N No. 2A  29 LC 142;RESTAURANTE DE COMIDA RÁPIDA
INVERSIONES  JMS FAMILY;3451245;[email];CL 35AN No. 6ABIS 00 LC 508 ;RESTAURANTE DE COMIDA RÁPIDA
LA COMITIVA;6025564631;[email];CL 4 No. 34  32;RESTAURANTE
PRESTO CLO CENTENARIO;5933700;[email];AV  4N No. 7N 46 LC 4 231;RESTAURANTE
CUBANO NORTE 1;6602800;[email];AV 6 No. 28N  37;RESTAURANTE DE COMIDA RÁPIDA
PRESTO CLO HOMECENTER;5933700;[email];AV 6AN No. 35 00 LC 3;RESTAURANTE
LEÑOS & CARBON SUCURSAL LEÑOS & CARBON GRANADA;3185778732;[email];AV 9N N 10  131 LC 1;RESTAURANTE
STORIA  DAMORE   CHIPICHAPE;3235864791;[email];CL 38N No. 6  45 LC 206 207 207 ;RESTAURANTE
ALUAN SAS  STORIA D'AMORE UNICENTRO;6601212;[email];CR 100 No. 5  169 LC 512 A - 512 B;RESTAURANTE
STORIA D'AMORE LYRATA;6601212;[email];CL 17A No. 122  211 BL 3;RESTAURANTE
AL PUNTO;8862000;[email];CR 1 No. 1  40;RESTAURANTE
HAMBURGUESAS EL CORRAL SUCURSAL COSMOCENTRO;3185778732;[email];CL 5 No. 50 103 LC 312;RESTAURANTE
CLUB SOCIAL Y DEPORTIVO GOBERNACION DEL VALLE;5550853;[email];KM 14 LA VORAGINE;RESTAURANTE
CBC 46;6017434105;[email];CL 5 No. 50  103;RESTAURANTE
RESTAURANTE HOOTERS;6608877;[email];CL 14N No. 9 04;RESTAURANTE
CANTINA LA 15 CALI SUR;3166221397;[email];CL 18 No. 106  42 ;RESTAURANTE
RESTAURANTE BAR SAN CARLO;5183000;[email];CR 4 No. 4  55/63;RESTAURANTE
HAMBURGUESAS EL CORRAL SUCURSAL PARQUE DEL PERRO;3185778732;[email];CR 34 No. 3 54;RESTAURANTE
PRESTO CLO CAÑASGORDAS;5933700;[email];CL 18 No. 114B  40;RESTAURANTE
PRESTO CLO CC COSMOCENTRO;5933700;[email];CL 5 No. 50  103 LC 306;RESTAURANTE
PRESTO CLO JARDIN PLAZA;5933700;[email];CR 98 No. 16  50 LC R 7 ;RESTAURANTE
PRESTO CLO PALMETTO;5933700;[email];CL 9 No. 48 91 LC 209;RESTAURANTE
ODISEO BISTRO;3237291792;[email];AV 9 No. 10N  107;RESTAURANTE
EL BORONDO CRISTO REY;5134444;[email];CARRETERA VIA CRISTO REY BELLAVISTA FRENTE AL JARDIN INFANTIL;RESTAURANTE
STORIA D¿AMORE GRANADA 2;3235864791;[email];AV 9 No. 14N  32;RESTAURANTE
MC DONALD¿S GUADALUPE;6538000;[email];CRA 56 No. 5 80;RESTAURANTE
MC DONALD'S ROOSEVELT;6538000;[email];CR 39 No. 6 25;RESTAURANTE
MC DONALD'S CHIPICHAPE;6538000;[email];AV 6 No. 35N 47;RESTAURANTE
MC DONALD'S PALMETTO;6538000;[email];CL 9 No. 48  51 LC 214 - 215;RESTAURANTE
ALDEA ASIATICA GRANADA;6609402;[email];AV 9A No. 15AN  30;RESTAURANTE
LA NEBLINA RESTAURANTE;3103609;[email];PASO DE LA NIEBLA KM 18 VIA AL MAR 1278061 REF LC;RESTAURANTE
ARABBA COD 42;3232213597;[email];CL 1 OESTE No. 4 26;RESTAURANTE
BARRA CLO PACIFIC MALL;5933700;[email];CL 36 No. 6A 65 ISLA 1;RESTAURANTE DE AUTOSERVICIO
BARRA CLO CC CHIPICHAPE;5933700;[email];CL 38N No. 6N 35 KIOSKO 809;RESTAURANTE DE AUTOSERVICIO
EL RANCHO DE JONAS PLAZOLETA;5134444;[email];AV 2 No. 10N  01 ;RESTAURANTE
PRESTO CLO UNICO;5933700;[email];CR 3 No. 52  120 LC K05A;RESTAURANTE DE AUTOSERVICIO
PALOMULATA SAS;3215616277;[email];CL 38N No. 4B  09;RESTAURANTE
