Categoria;Nombre de establecimiento;Teléfono;Correo electrónico;Direccion
HOTEL;HOTEL OBELISCO;6028933019;[email];AV COLOMBIA No. 4 OESTE  49
HOTEL;NH ROYAL CALI;3132461682;[email];CR 100B No. 11A  99
HOTEL;HOTEL DANN CALI;8933000;[email];CR 1 No. 1  40
HOTEL;CASA SANTA MONICA SU HOGAR EN CALI;6026685180;[email];CL 23N No. 8N 34
HOTEL;HOTEL GRANADA REAL;6614920;[email];AV 8N No. 15AN 31
HOTEL;HOTEL EL PENON;4888860;[email];CL 1 Oeste No. 2 61
HOTEL;TORRE DE CALI PLAZA HOTEL;6533535;[email];AV 3N No. 18N 26
HOTEL;JABA HOTEL SANTIAGO DE CALI S.A.S.;8881756;[email];CR 6 No. 11  48
HOTEL;INTERCONTINENTAL CALI UN HOTEL ESTELAR;8920470;[email];AV COLOMBIA No. 2  72
HOTEL;HOTEL STEIN COLONIAL;6614927;[email];AV 4N No. 3 33
HOTEL;HOTEL SAN FERNANDO REAL;5567597;[email];CL 5B1 No. 36  40
HOTEL;HOTEL CENTRALIA DEL NORTE;6613579;[email];AV 2B No. 31N  14
HOTEL;HOTEL IMBANACO CALI;6025514230;[email];CR 40 No. 5A  23
HOTEL;HOTEL PLAZA VERSALLES;3865080;[email];AV 5N No. 17 59
HOTEL;HOTEL EL GRAN TERMINAL;6601505;[email];AV 2B No. 31AN  91
HOTEL;HOTEL TOURMALET;6608738;[email];CL 31N No. 2B  120
HOTEL;HOTEL PLAZA LAS AMERICAS;6601010;[email];CL 21N No. 3  34
HOTEL;AZOR HOTELES  CALI;6023876200;[email];CL 20N No. 5AN 16
HOTEL;SONESTA HOTEL CALI;4866000;[email];CL 18N No. 4N  08
HOTEL;HOTEL TOSCANA PLAZA;3876890;[email];CL 10 No. 65 31
HOTEL;HOTEL PERUGINO'S PLAZA;6677889;[email];CL 30N No. 2BN 100
APARTAHOTEL;APARTA HOTEL NOCHES DE LUNA;5586872;[email];CL 13 No. 23C  05
HOTEL;HOTEL RESIDENCIAL DE OSCAR;6610571;[email];CL 26N No. 2 BIS  68
HOTEL;HOTEL RIVERA PLAZA;5571200;[email];CR 37A No. 6  70
HOTEL;HOTEL MANSION DEL NORTE;6601300;[email];AV 2B No. 31N  82
APARTAHOTEL;APARTAHOTEL LORD STAR J&C;5136666;[email];CL 9 No. 56 240
HOTEL;HOTEL CUARTA AVENIDA;6618045;[email];AV 4 No. 9N  77
APARTAHOTEL;APARTA HOTEL CALI;3755265;[email];AV 2B No. 31N  52
HOTEL;HOTEL VEGAS GRANADA;3162909038;[email];AV 8 No. 17AN  12
HOTEL;SUITES HOUSE JUANAMBU;3128470707;[email];CL 6N No. 4  48/70
HOTEL;HOTEL MS CHIPICHAPE;4874050;[email];AV 4A No. 37AN  84
HOTEL;HOTEL KARLO;5242060;[email];CR 35 No. 3A  35
HOTEL;HOTEL BRISAS DE CALIMA;4495551;[email];CL 70 No. 4AN  71
HOTEL;HOTEL EL BUEN DESCANSO;4421205;[email];CR 2 No. 34 56
HOTEL;NOW HOTEL;6612758;[email];AV 9AN No. 10N 74
APARTAHOTEL;HOTEL PLAZA NORTE BOUTIQUE S.A.S;6650024;[email];CL 44N No. 2B  66
HOTEL;HOTEL PASOANCHO;3182393721;[email];CL 13 No. 66A 10
HOTEL;HOTEL JARDIN DE TEQUENDAMA;3147873725;[email];CR 40 No. 5C 21
APARTAHOTEL;APARTAHOTEL COLOMBIA;6672143;[email];CL 31N No. 2B 48
APARTAHOTEL;APARTA HOTEL CALI MIO;6672143;[email];AV 2BIS No. 31N  42
HOTEL;SAN ANTONIO HOTEL BOUTIQUE;5246364;[email];CR 6 No. 2  51
HOTEL;HOTEL TRANQUILANDIA;4442224;[email];CR 2 No. 35 05
HOTEL;HOTEL NUEVA GRANADA;3816770;[email];CL 15N No. 4N  44
APARTAHOTEL;APARTAHOTEL LE MUA;3734420;[email];CL 10 No. 64A 23
APARTAHOTEL;APARTA HOTEL BUGATIER;3349825;[email];CR 25A No. 14C 09
HOSTAL;JARDIN AZUL;5568380;[email];CR 24A No. 2A 59
APARTAHOTEL;HABITA S.A.S.;4892621;[email];AV 9N No. 66 31
HOTEL;HOTEL BAR EL BUHO;6620884;[email];CR 8 No. 78 88
APARTAHOTEL;APARTA HOTEL JARDIN REAL;3862676;[email];CL 27 No. 34  20
HOTEL;HOTEL SPIWAK CHIPICHAPE CALI;3959999;[email];AV 6D No. 36N  18 P 11
HOTEL;HOTEL SANTA CECILIA SAS;5544007;[email];AV 6N No. 24N 58
HOTEL;HOTEL CLUB CAMPESTRE DE CALI;3336000;[email];CL 5 No. 100  00
APARTAHOTEL;APARTAHOTEL FANTASIAS;3125743400;[email];DG 30 No. 30A 08
HOTEL;HOTEL DANN CARLTON CALI;8933000;[email];CR 2 No. 1  60
CENTRO VACACIONAL;CENTRO VACACIONAL TURISTICO RECREATIVO DEPORTIVO Y CAMPING EL SAMAN S.A.S.;5550129;[email];ECOPARQUE DEL RIO PANCE CORR DE PANCE KM 12 VIA LA VORAGINE ENTRADA 1
HOSTAL;HOSTAL DANATO;4383845;[email];CR 6 No. 28 04
HOTEL;HGO HOTEL;3008273813;[email];CL 5A No. 40 36
HOTEL;AQUA GRANADA HOTEL;6026672388;[email];AV 8N No. 10 91
HOTEL;HOTEL COSMOS CALI;6618181;[email];AV 3 No. 17N  25
HOTEL;CASA HOTEL TOSCANINI;3708483;[email];CR 62C No. 9  40
APARTAHOTEL;APARTAHOTEL  LAS NIEVES CALI;6606523;[email];CL 31N No. 2B  124
CENTRO VACACIONAL;PARQUE ACUATICO LOS ARRAYANES;4454845;[email];LA VORAGINE
HOTEL;CQB RECOVERY HOTEL;4866666;[email];CL 5C No. 40  30
CENTRO VACACIONAL;CLUB SOCIAL TURISTICO Y RECREACIONAL EL ARCA DE NOE;5240424;[email];VIA A CRISTO REY KM 3
HOTEL;HOTEL MOVICH CASA DEL ALFEREZ;3933030;[email];AV 9 No. 9N  24
HOTEL;PRO HOTELES CALI SAS;8899571;[email];CL 9 No. 3  93
APARTAHOTEL;APARTA HOTEL TURISTICO JARDINES  DEL CANEY;3961226;[email];CR 82B No. 48A  05
HOSTAL;EL VIAJERO HOTELS CALI;8938342;[email];CR 5 No. 4 56
HOTEL;HOTEL KONFORT I N N;8881011;[email];CL 9 No. 3  13 
HOTEL;HOTEL COLOURS CALI;6023849904;[email];CL 23 No. 2 22
HOTEL;ACQUASANTA LOFTS HOTEL;4855331;[email];CR 106A No. 18  51
HOTEL;POSADA NUEVO CHALET;3043899797;[email];AV 4N No. 15N 43
APARTAHOTEL;APARTAHOTEL PARAISO DEL AMOR;3122198658;[email];CL 9 No. 15 41
HOTEL;HOTEL EL PRADO;3015012989;[email];CL 42 No. 1N  20
HOTEL;HOTEL H21 CALI;8962731;[email];CL 21 No. 11D 28
HOTEL;HOTEL ACUALINA DE CALI;8894848;[email];CL 15 No. 5 40
HOTEL;PRADOS DE JEBRAMY;3746144;[email];AV 2A No. 31N 62
HOTEL;HOTEL MARRIOTT CALI;3218909466;[email];AV 8 No. 10 N  18
HOTEL;CITY EXPRESS PLUS CALI;4852900;[email];CL 35N No. 6N 06
APARTAHOTEL;APARTA HOTEL EL PARAISO S.A.S;6023451572;[email];TR 29 No. 28 121
CENTRO VACACIONAL;CENTRO VACACIONAL EL ARCA DE NOE PANCE;8841172;[email];VIA PANCE LA VORAGINE KM 2
HOTEL;HOTEL LA PRIMERA CALI;3176980201;[email];CR 1 No. 42 11
HOTEL;HOTEL ROOSEVELT PLAZA;3851090;[email];CR 40 No. 6 79
HOTEL;HOTEL FARALLONES CALI;3244749859;[email];CL 11 No. 8  63 
HOSTAL;HOSTAL ENCUENTRO;8902464;[email];CL 2 OESTE No. 4  16
HOTEL;HOTEL HAMPTON BY HILTON CALI;4896000;[email];AV COLOMBIA No. 1A OESTE 35
HOTEL;HOTEL DON CAMILO;6601016;[email];AV 2B No. 31N  76
APARTAHOTEL;CASA 5;3882324;[email];CL 10 No. 49B  05
HOTEL;BELANOVA 1;5240509;[email];CL 17 No. 101 A  36
HOTEL;HOTEL MS CIUDAD JARDIN;3156060;[email];CR 101 No. 15A 35
HOSTAL;AMOBLADOS LA 2 NO. 2;6028852526;[email];CL 20 No. 7  131
APARTAHOTEL;APARTA HOTEL SAN MARCOS;3708705;[email];CR 18 No. 8 09
APARTAHOTEL;CUPIDO LA ORQUIDEA;4234074;[email];CR 27 No. 110  18
APARTAHOTEL;MARE APARTASUITE;6023472793;[email];AV 5N No. 39 16
HOTEL;HOTEL ROCHY;6606019;[email];CL 31 No. 2BN  72
APARTAHOTEL;VILLA CASUARINAS;3145942920;[email];CL 15B No. 106 115
HOTEL;HOTEL CENTRAL CALI;8894335;[email];CR 6 No. 13 47
HOTEL;TRAVELERS SPORT HOTEL;5562361;[email];CL 9 No. 36A BIS  60
HOTEL;HOTEL BISOU;6024414201;[email];CL 39 No. 8A 50
HOTEL;HOTEL EL ALBA S.A.S.;34510047;[email];CL 9 No. 51  04 
APARTAHOTEL;APARTA HOTEL LAS VEGAS CENTRO;8816239;[email];CL 9 No. 3  23 PI 2
HOTEL;HOTEL LUZ;8816062;[email];CR 5 No. 18 64
HOSTAL;LA POSADA DE EMAÜS;3597524;[email];CL 36 No. 2  33
HOTEL;HOTEL PIARO IN APARTASTUDIOS;3798871;[email];CR 36B No. 5  42
HOSTAL;DEPORTEL CALI;5542864;[email];CR 24D No. 10A OESTE  74
HOTEL;HOTEL HV LA LUNA;5582611;[email];AUT SUR No. 13  01
HOTEL;HOTEL CASA VALLECAUCANA;3876870;[email];CR 28 No. 5B  56
HOTEL;BABILLA SUITES;3994539;[email];CL 15B No. 107A  57
HOSTAL;HAVANA HOSTAL;3152273733;[email];CR 24C No. 3  35
APARTAHOTEL;APARTAHOTEL LA ESPERANZA;3875100;[email];CR 102 No. 15  05
HOTEL;BELA NOVA 4;3127657411;[email];CR 101 No. 18  14
HOTEL;LECLERC HOTEL BOUTIQUE;6028965744;[email];AV 9A No. 10 51
APARTAHOTEL;ROMANSEX;3809693;[email];DG 23 No. 18 E  30
HOSTAL;PARAISO HOSTAL;3876380;[email];CL 25 N No. 5B 39
HOSTAL;HOSTAL TEQUENDAMA MARTHA SANTAMARIA;3013273428;[email];CL 5 C No. 39  46
HOTEL;HOTEL AVANTI;3754114;[email];CL 38 N No. 4 A  43
HOSTAL;SIXTH HOUSE SUITE;3104484654;[email];AV 6 No. 13 N  33
HOTEL;HOTEL TURISTICO EL PUNTO CLAVE;3731660;[email];CR 5N No. 66 26
HOTEL;HOTEL CHAMPAGNAT REAL;5146108;[email];CR 29 No. 9 72
HOTEL;ALKO HOTEL INTEGRADO;3146376946;[email];CR 101 No. 15  27
APARTAHOTEL;APARTAHOTEL LOS SUAREZ;3215093455;[email];CL 32N No. 2B N 63
HOSTAL;SECAN GLOBAL SAS;5538283;[email];CR 62C No. 9 20
HOTEL;HOTEL PARQUE DEL PERRO;3827122;[email];CL 3 Oeste No. 27 72
HOSTAL;MAGIC GARDEN HOUSE;3183678236;[email];CR 10 No. 1 OESTE  83
HOTEL;HOTEL ALAMEDA PLAZA;5577766;[email];CL 8 No. 23 C  17
HOTEL;HOTEL MS PACIFICO CHIPICHAPE;4866918;[email];AV 5 No. 39 N  17
APARTAHOTEL;VALLE DEL LILI APARTAHOTEL;3066092;[email];CR 94C No. 18  127
HOTEL;TORCA HOTELS;4872052;[email];CL 5B 1 No. 36 29
APARTAHOTEL;APARTAHOTEL LAS VIOLETAS SAS;6023055439;[email];CR 15 No. 43A 01
HOSTAL;HOSTEL ALAMEDA CALI;3176419861;[email];CL 9 No. 24  43 PI 1
HOTEL;PARK V HOTEL Y SUITES;3876610;[email];CL 23 BN No. 5N 14
HOSTAL;HOSTAL SAN ANTONIO CALI;8936978;[email];CL 2 No. 4 34
HOTEL;HOTEL PARK 85;4862729;[email];CL 14 No. 85 B  35
HOTEL;HOTEL SIGLO 21;3152474;[email];CL 5 B5 No. 36B  13
HOTEL;BASIC MS CENTENARIO;3165277302;[email];AV 3 No. 7 N  20
HOTEL;HOTEL IBIS CALI GRANADA;4892023;[email];AV 8N No. 21N 40
HOTEL;HOTEL ROOM 2;3159280436;[email];CL 7 No. 36 A BIS  30
HOTEL;HOTEL ES MI CASA;3192908374;[email];CL 35 No. 2  26
HOSTAL;HOSTAL LA MERCEDES STREET;3015606617;[email];CR 23 No. 1 OESTE  86
APARTAHOTEL;APARTAHOTEL PUNTO A;3217762952;[email];CL 23 No. 22  14
APARTAHOTEL;APARTAHOTEL DIAMANTE;3164257440;[email];CR 33B No. 36  31 
HOTEL;HOTEL 1A AVENIDA;3087555;[email];CL 10 No. 24  119
HOSTAL;MOONSHINE;3005287344;[email];CR 10 No. 4 32
APARTAHOTEL;IMI RECOVERY HOME CALI SAS;6024085502;[email];CL 11B No. 101  30
HOTEL;HILTON GARDEN INN CALI CIUDAD JARDIN;3156060;[email];CL 15A No. 100  21
HOTEL;HOTEL CASA TEQUENDAMA S.A.S.;5534589;[email];CL 5A No. 40  41
HOSTAL;LA CASA DE ADRY;3174240895;[email];CL 4 No. 4  63
HOSTAL;HOSTAL ARI;3017208577;[email];CL 12 No. 65C 30
HOTEL;HOTEL FARANDA CALI;3003062098;[email];CR 3 No. 7  15
HOTEL;LOFT CHIPICHAPE INN;3899883;[email];AV 9 No. 27N  65
HOTEL;HOTEL CASTELLANA REAL;3146030219;[email];CR 32 No. 8  20
HOTEL;HOTEL DEPEAPAN;3163945639;[email];CL 16 No. 85B  20
HOTEL;HOTEL PLAZA DEL LILI;3480454;[email];CL 48 No. 86 133
APARTAHOTEL;APARTAHOTEL BYE SAS;6580362;[email];CL 48 No. 90  92
HOTEL;HOTEL CALIMA ROYAL;3164455350;[email];AV 2DN No. 24N 107
HOTEL;HOTEL PANCE 122;3174414474;[email];CR 122 No. 22A  60
HOSTAL;ROSSA PALMA;3025632998;[email];CL 1 No. 4  93
HOTEL;IBIZA HOTEL RESTAURANTE;3829471;[email];AV 6 No. 16 53
HOTEL;HOTEL DON CAMILO NAVARRETE;3451821;[email];AV 2BN No. 31N 70
HOTEL;IN SITU RECOVERY HOTEL;3156251082;[email];CR 26 No. 5B  45
HOTEL;AMBAR HOTEL BOUTIQUE;4899910;[email];CL 25 No. 85 20
HOTEL;SIX AVENUE;6028902273;[email];AV 6N No. 17N 73
HOSTAL;ELENA RECOVERY HOUSE;3007008575;[email];CR 35 No. 4  09
HOSTAL;HOSPEDAJE CANEY  SEDE INGENIO;6023451182;[email];CR 85A No. 14  62
HOSTAL;RECOVERY HOUSE CALI;3113482391;[email];CR 24F No. 3 OESTE  137 CS 102
HOSTAL;CASA ESMERALDA;3103850547;[email];CL 13B No. 85C  09
HOTEL;ALOJAMIENTO J Y L;3132318636;[email];CL 19 No. 7 29
HOTEL;HOTEL BRETAÑA;6023821228;[email];CL 10 No. 21 48 PI 2
APARTAHOTEL;ROYAL GARDEN APARTAHOTEL BOUTIQUE SIE7E PK2;3158108585;[email];CR 111 No. 15  00 CS 15
HOTEL;HOTEL GRANADA CALI NORTE;3215803055;[email];CL 15 No. 4N  52
HOSTAL;GROUP AVANZA  SAS;3780389;[email];AV 2D No. 24N  104
HOTEL;ON APARTASUITES;3188042812;[email];CR 3B No. 2A OESTE  02
APARTAHOTEL;APARTAHOTEL MANA;3008741347;[email];AV 6 No. 42N  104
HOTEL;HOTEL 42  33;3137681388;[email];CR 98 No. 42  33
HOTEL;ALKO HOTEL CASA NISPERO;3146376946;[email];CR 10 No. 3 28
HOTEL;BEAUTY JOURNEY RECOVERY HOUSE;4034391;[email];CR 83A No. 17  52
APARTAHOTEL;APARTA HOTEL ECOSUITE CALI;3186879818;[email];CR 65A No. 9  127 
HOSTAL;ROOF HOSTEL CALI;3167314749;[email];AV 5N No. 5N 53
HOTEL;ARCO APARTA SUITES;3816191;[email];CL 22N No. 5B  80
HOSTAL;HOSTAL MADEROS CALI;3162090091;[email];CL 5B3 BIS No. 38  32
HOTEL;SUITE'S LOUNGE;3105272061;[email];CR 146 No. 25  17
HOSTAL;CASABLANCA HOSTEL CALI S.A.S;3872448;[email];AV 7N No. 24N 57
