Categoria;Nombre de establecimiento;Teléfono;Correo electrónico;Direccion
CENTRO VACACIONAL;CENTRO VACACIONAL ECOVILLA SEMILLA;7427704;[email];KM 6 VIA CRISTO REY
HOSTAL;CASA SANTA MONICA PANCE;6023703440;[email];CL 10 No. 122A  00 CS 51
APARTAHOTEL;APARTA HOTEL SKY;3253434;[email];DG 30 No. 31 35
HOTEL;HOTEL FARAON CALI;3105374419;[email];CL 19 No. 8  33
HOTEL;LAS CASADAS R;3106394064;[email];CL 9 No. 10  139 
HOTEL;HOTEL RESIDENCIA NOCHES DE PARIS;6028843571;[email];CL 24A No. 1N 22
HOTEL;DIAGONAL HOTEL CHIPICHAPE;6504001;[email];AV 5N No. 29A 28 
HOTEL;HOTEL FAMILIAR TONE;3006204614;[email];CR 2N No. 46A  21
HOTEL;HOTEL BLUE 66;3120770;[email];CR 66 No. 1C  87
HOTEL;HOTEL BELEN CALI;3113733656;[email];CL 50N No. 3C  51
HOTEL;HOTEL CIUDAD CAPRI;3112319938;[email];CL 10A No. 72  63
HOTEL;HOTEL GIRASOLES REY;3222890094;[email];CR 1 No.  46C 31
HOTEL;HOTEL TORRE DEL VIENTO CALI;3003068865;[email];CL 4B No. 27  120
HOTEL;HOTEL EVEREST;3935262;[email];AV 4N No. 15  29
HOTEL;ECOHOTEL EL CASTILLO;3173708686;[email];ENTRADA NRO 2 ECOPARQUE DEPARTAMENTAL RIO PANCE CORREGIMIENTO DE PANCE VEREDA LA VORAGINE
HOTEL;HOTEL ASTORIA REAL;8830140;[email];CL 11 No. 5 16
APARTAHOTEL;APARTAHOTEL LA ERMITA CALI;3104480431;[email];CL 15 No. 1  50
HOTEL;ERE CENTENARIO S.A.S.;3173736560;[email];AV 3N No. 8  68 
HOTEL;NCH HOTELS;3849937;[email];CL 17N No. 4  65
APARTAHOTEL;APARTAHOTEL SAN VICENTE;3488836;[email];CL 24N No. 2C  16
HOTEL;M.G REPRESENTACIONES MUDEJAR;3175098364;[email];CL 8 No. 5  53
HOTEL;HOTEL SAVOY;8800433;[email];CL 17 No. 1N  22/24
HOTEL;HOTEL CASA REAL NORTE TERMINAL;37987988;[email];AV 2BIS No. 31N  120
HOTEL;HOTEL AVENIDA 3 REAL;6024043643;[email];AV 3N No. 32 49
HOTEL;HOTEL ESTANCIA CHIPICHAPE;3186228788;[email];CL 40N No. 5  29
HOSTAL;THE PLACE HOTEL BOUTIQUE;3158340987;[email];CR 85A No. 13B  30
HOTEL;HOTEL PLAZA CALI;3105347312;[email];CR 6 No. 10 29
HOTEL;GRUPO EMPRESARIAL SANTELMO S.A.S.;3194518483;[email];CL 9 No. 65  14 LC 102
APARTAHOTEL;GRAN HOTEL CALI;3148597058;[email];CL 15N No. 6  37
HOTEL;HOTEL CALIMA 415;4891064;[email];CR 4 No. 14 73
HOTEL;SUITE'S LOUNGE 2;3174428049;[email];CR 180 No. 18  01
HOSTAL;HOME TOGO HOSTAL;3114310381;[email];CR 43 No. 3  08
HOSTAL;RUSSINKE INN HOSTAL;3114310381;[email];CR 43 No. 3  08
APARTAHOTEL;EDIFICIO ANABELLA;3122414161;[email];CL 10A No. 39  61
HOSTAL;LOS BALCONES  HOSTAL;3391370;[email];CR 69 No. 4 43
APARTAHOTEL;LIVING BOX;3154929276;[email];CR 37A No. 5B 287
HOSTAL;OASIS CALI HOSTEL BOUTIQUE;3162784833;[email];CL 2 OESTE No. 25  28
HOTEL;HOTEL 25TH AVENUE;3152082162;[email];CL 25 No. 125 60
HOTEL;AW CHIPICHAPE URBAN;3144339955;[email];AV 6 No. 43N 47
HOTEL;HOTEL 14  4;3164470515;[email];AV 4 No. 14N  04
APARTAHOTEL;APARTASUITES HOTEL MONTECARLO;6675991;[email];CL 22N No. 5  15
HOTEL;HOTEL NEVADA;6679693;[email];AV 8 No. 14N  19
APARTAHOTEL;CALI RIVER SUITES S.A.;3015393397;[email];CL 4N No. 1  41
HOSTAL;DINGDONG HOSTAL;3218774127;[email];CR 24C No. 2A  30 
HOSTAL;HOTEL RUTA 65;3170995497;[email];CR 66A No. 10  177
HOTEL;HOTEL ANGEL;3115385122;[email];CR 8 No. 72  78
HOSTAL;LA PALMERA HOSTEL;3015762474;[email];CL 2A No. 24A  200
HOTEL;LA CLAVE HOSTEL SAS;3135679783;[email];CL 2A No. 24A  197
CAMPAMENTO;CARBONEROS SJ;3153027145;[email];VE LA FONDA  SECTOR LA ESPERANZA  FINCA LOS ALPES CORREGIMIENTO VILLA CARMELO
HOTEL;HOTEL LAS DOS PALMAS CALI;3223817470;[email];CR 4 No. 18  57
HOSTAL;HOSPEDAJE LA CASA DE LOS SUEÑOS;3172494180;[email];CR 5 No. 18  52
HOSTAL;RESERVA NATURAL ARI MUNANI;3147017616;[email];CORREGIMIENTO PUEBLO PANCE VEREDA LA CASTELLANA
HOSTAL;LA VAINA HOSTEL CALI;5563167;[email];CR 5 No. 6  32
HOTEL;HOTEL BLACK AND WHITE CALI;3006408965;[email];CL 14 No. 34  70 EL DORADO
HOSTAL;HOTEL CALIMA REAL;6611861;[email];CL 18N No. 3  18 
HOTEL;ECO HOTEL COLOMBOHOLANDÉS;3146093012;[email];LOS ANDES CL TOBOGAN KM 6 CA 14 VIA CRISTO REY
HOTEL;ARISHA HOTEL SAS;6024885210;[email];CL 9 No. 63A  22
HOTEL;HOTEL BOUTIQUE LUXURY S.A.S.;3160179878;[email];CL 15 No. 83B 11
HOTEL;HOTEL ELITE CALI;6023301886;[email];DG 23 No. 15 107
HOTEL;HOTEL ORQUIDEA REAL CALI;3187884015;[email];CL 5B1 No. 37A 16
HOSTAL;TALLER DE DISENO JUAN CARLOS CASTANO ARQUITECTO;3154012986;[email];CR 24A No. 2A  58
HOTEL;RESET HOTEL COWORKING CAFE;3137590470;[email];CR 100 No. 11  60 OF 321
HOTEL;HOTEL QATAR CALI;3188529051;[email];CR 4 No. 16  29
HOTEL;GHO KARLO HOTEL;3124680618;[email];CL 4 No. 27  100
HOTEL;EL VINCULO XXI SAS;6410575;[email];AV 2N No.7 25
HOSTAL;31 HOSTEL;3114078446;[email];CR 23B No. 15A  11
HOTEL;HOTEL AW PUERTA DE SAN CAYETANO;3122455882;[email];CR 14 No. 1 57
HOSTAL;CASA ALOM;3138886669;[email];CR 75 No. 14C  16
APARTAHOTEL;TABERNA APARTAHOTEL LAS AVENIDAS;4369411;[email];CR 28D No. 72S  39
APARTAHOTEL;APARTAHOTEL LOS GIRASOLES;6023768840;[email];CR 46 No. 41  04
ALBERGUE;ALCOBAS CERCA AL EXITO SAN FERNANDO;3168650670;[email];CL 4 No. 39  82
HOTEL;HOTEL AVEI SUITES;3228043285;[email];CR 56 No. 6A 27
APARTAHOTEL;APARTAESTUDIOS SAN CAYETANO;3176809197;[email];CL 2 OESTE No. 14  56
GLAMPING;BIAKA;6028880418;[email];LA AURORA KM 5 VIA PUEBLO PANCE
HOTEL;GHO HOTEL AUSTRAL;3124680618;[email];CL 1 OESTE No. 2  18
HOTEL;HOSTAL PAJARA PINTA;3175164771;[email];CR 4 No. 1  92
HOTEL;HOTEL 9.5 SAN FERNANDO;3117942089;[email];CR 25 No. 2 OESTE  09
HOTEL;HOTEL LA LUNA;5582611;[email];AUT SUR No. 13  01
HOTEL;HOTEL LA GUANEÑA JV;3207977288;[email];CL 27 No. 5  79
HOSTAL;HOSTAL MI REFUGIO;3127935969;[email];CR 85B No. 16  68
APARTAHOTEL;HOTEL LAS VERANERAS  2 CALI;3507513716;[email];CR 9 No. 7 56
APARTAHOTEL;APARTAHOTEL GANESHA;8834616;[email];CR 5 No. 8 33
APARTAHOTEL;APARTAHOTEL 4 ESQUINAS;3185354488;[email];CR 27 No. 76  25
APARTAHOTEL;APARTA HOTEL WALVE;6024029595;[email];CL 95B 1 No. 26P 24
HOSTAL;LA SUCURSAL HOSTEL;3164780290;[email];AV 9A No. 14N  61
REFUGIO;PUERTA DE HIERRO;3155966734;[email];CR 26 No. 2  30
HOSTAL;GUAYACAN HOSTEL;3116007115;[email];CL 6 No. 13  61
HOTEL;HOTEL CASA BRESSE;3244140230;[email];CR 5 No. 3  13
ALBERGUE;APARTAHOTEL TULUM;3122600043;[email];CL 83D No. 23  131
HOSTAL;HOSTAL BEKO;3122874534;[email];CL 9B No. 41  25
HOTEL;HOTEL AW URBAN ESTADIO;3144339955;[email];CR 34 No. 5A 23 
GLAMPING;ALOJAMIENTO RURAL LA MARTHICA;3183434265;[email];CORR LA ELVIRA VDA ALTO AGUACATAL
HOTEL;AW HOTEL LUXOR VERSALLES;3122455882;[email];CL 23 No. 5A 37
HOSTAL;LUXURY RECOVERY HOUSE N.2;3116454991;[email];CR 59 No. 1D  10
HOTEL;HOTEL QUINTA NORTE CALI;3208736744;[email];AV 5N No. 29AN  48
HOTEL;HOTEL VIP TERRAZA DE SAN ANTONIO MG;[phone];[email];CR 12 No. 2  54 BRR SAN ANTONIO
APARTAHOTEL;APARTAHOTEL TARDES DE VENECIA;3777143;[email];CL 15 No. 21 90
GLAMPING;CIMA DEL VIENTO GLAMPING;3226615204;[email];KM 10 VIA AL MAR VDA EL PALOMAR
HOTEL;MALIK HOTEL BOUTIQUE;3117461149;[email];CR 107 No. 15B  60
GLAMPING;ALMAH GLAMPING;3007005182;[email];QUEBRADA LOS INDIOS KILOMETRO 2 VEREDA SAN FRANCISCO PANCE
HOSTAL;HOSTAL CASA AMARILLA;3123678445;[email];CL 4 No. 12 69
GLAMPING;GLAMPING LA PAU;3223724321;[email];CORR LA PAZ CABECERA
HOSTAL;ALAMEDA HOSTEL;3164482830;[email];CR 23B No. 5 51
APARTAHOTEL;LUXURY RECOVERY HOUSE;3116454991;[email];CR 59 No. 1D  05
APARTAHOTEL;CASA VIEJA APARTAHOTEL;4490187;[email];CR 5N No. 64  30
HOTEL;STUDIO ANGELS;3044980458;[email];CR 48BIS No. 10  80
HOSTAL;LA CASA DE GALLEGO EN EL ARBOL DE AGUA ALOJAMIENTO Y RESTAURANTE;3008719191;[email];VDA VIA AL PATO DONDE TERMINA LA CARRETERA
APARTAHOTEL;APARTAHOTEL NOCHE DE LUNA;3102771202;[email];CR 38 No. 9  97 
HOSTAL;SANDALIO HOSTAL;3012294826;[email];CR 10 No. 4 64
HOSTAL;CALIVIEW INN;3106818845;[email];CR 24D No. 4 OESTE  87 
APARTAHOTEL;HOTEL INGENIO REINA ISABEL;3016604877;[email];CR 84 No. 15 57
HOTEL;AW HOTEL PUERTA DE SAN ANTONIO;3122455882;[email];CL 2 No. 4 14
HOTEL;AW HOTEL SPORT;3144339955;[email];CR 39 No. 9 50
HOTEL;CASA HOTEL FLOR DEL VALLE;3007770053;[email];CL 7A No. 44  160
HOSTAL;HOSTAL MANA;6023460612;[email];CL 11 No. 39 86
HOTEL;HOTEL GRANADA LOFT;3128915063;[email];AV 9 No. 10N  76
APARTAHOTEL;DAJAC S.A.S.;3167479531;[email];CL 20 No. 85A 10
APARTAHOTEL;KASA 5TA APARTAHOTEL;3226633633;[email];CL 5 No. 34A 32 P 2
APARTAHOTEL;HOTEL LA 44 NORTE;3152627857;[email];CL 44 No. 4N  61
APARTAHOTEL;HOTEL ROOM 2;3159280436;[email];CL 7 No. 36A BIS  30
HOTEL;HOTEL SPICA SCH;3017037399;[email];AV VAZQUEZ COBO No. 24AN  26
ALBERGUE;PETRONIOS HOSTEL;3145900758;[email];AV 8N No. 14  47
HOTEL;AW HOTEL PASARELA REAL;3122455882;[email];AV 5B No. 24N 88
HOTEL;HOTEL GRAND ILAMA;3012102001;[email];CL 46B No. 1N 43
HOTEL;HOTEL ALTIO;3184016281;[email];CR 3A OESTE No. 4 62
HOTEL;HOTEL BOUTIQUE LA CASA DE PIEDRA;3173769445;[email];CL 14 No. 107  75
HOSTAL;ECOHOSTAL LA BATEA DE LOS COLIBRIES;3003703527;[email];VDA SAN FRANCISCO SECTOR LA PEÑA CORREGIMIENTO DE PANCE MUNICIPIO DE CALI
HOSTAL;HOSTAL PATIO DEL RIO;301610495;[email];CR 10 No. 3  63
HOSTAL;THE VIEW COMPANY;3113088132;[email];CL 8 OESTE No.35 84
HOTEL;SPICA CASA HOTEL;3866511;[email];AV 2C No. 24N  133
APARTAHOTEL;APARTA HOTEL PLAZA REAL NORTE;3046580000;[email];AV 2 No. 21N  99
HOTEL;HOTEL LUBA;3157792889;[email];CR 3 No. 15 82
HOTEL;HOTEL ARISTON AW CALI;3122455882;[email];CR 4 No. 8 73
HOTEL;HOTEL NOW;6612758;[email];AV 9A No. 10N  74
HOSTAL;HOSTAL TEJAS ROJAS CALI;3234960592;[email];CL 5 No. 23 22
HOTEL;HOSTAL LA NOELIA;3045362218;[email];CR 37A No. 5B2 16
APARTAHOTEL;HACIENDA LA MARIA CALI;3146085674;[email];CR 146 No. 25  25
CAMPAMENTO;LAS HAMACAS EXOTICUX;3166020802;[email];KM 7 VIA CRISTO REY A 400 M DEL MONUMENTO
HOSTAL;THE PELICAN LARRY HOSTEL;3226454546;[email];CL 20N No. 6A  44
HOTEL;SANTIAGO DC HOTEL;3004684776;[email];CL 1 OESTE No. 4 26
HOSTAL;HOSTAL LA ESPERANZA LAS TRES CRUCES;3186064518;[email];ALTOS DE NORMANDIA CORREGIMIENTO DE GOLONDRINAS CASA 105
HOTEL;HOTEL CALIMA REAL;6611861;[email];CL 18N No. 3  18 
APARTAHOTEL;APARTA HOTEL PLAZA REAL SUR;3216121396;[email];CL 10 No. 60  43
HOTEL;HOTEL BOUTIQUE CIUDAD JARDIN;3176185831;[email];CL 15A No. 106 124 CA 8
HOSTAL;CASA SILEO BOUTIQUE HOTEL;3214522654;[email];AV 3 OESTE No. 10 152
APARTAHOTEL;HOSTAL LUZ CALI;3167955062;[email];AV 2D NO. 24  22
APARTAHOTEL;LUXURY RECOVERY HOUSE N.2;3116454991;[email];CR 59 No. 1D  10
APARTAHOTEL;BARCELOT APARTAHOTEL;4101305;[email];CR 8 No. 52  64
HOTEL;HOTEL Y CENTRO RECREACIONAL YANACONAS;3146824800;[email];KM 11 VIA CRISTO REY
HOTEL;APARTAHOTEL EXOTICO;3127293365;[email];CR 10 No. 24  39
HOSTAL;CDA HOSTAL LA ESTACION;3005510419;[email];AV 2F No. 24N  96
APARTAHOTEL;APARTAHOTEL LA 21;3225943535;[email];CL 21 No. 15 55 
APARTAHOTEL;APARTA HOTEL LAS ACACIAS;6023264566;[email];CR 24 No. 23 15
HOSTAL;HYPE CALI;3117492281;[email];CL 4 OESTE No. 3A 64
HOTEL;HOTEL  EL GRAN TERMINAL CALI;3162539405;[email];AV 2B No. 31AN  91
HOTEL;LOFT TORRE GRANADA;3208409535;[email];AV 8N No. 13N 09
HOTEL;HOTEL LAS PALMITAS CALI;3216984473;[email];CL 15 No. 21 72 
HOTEL;HOTEL INGENIO NJ;3233345926;[email];CR 85B No. 15 64
HOSTAL;HOSTAL BUENA VIDA 1;3233671411;[email];CR 85 No. 20 15
APARTAHOTEL;APARTAHOTEL TRAVELER'S;3178538898;[email];CR 24 No. 23 06
HOTEL;D'COLORS HOTEL;3148896767;[email];CR 15 No. 33A 55
HOTEL;ILAR HOTEL MARRAKECH;3205404286;[email];CL 13 No. 67  40
HOTEL;COLOMBIA MEDICAL TOURS CALI;3161548641;[email];CR 68 No. 2A 37
HOTEL;APARTAHOTEL  MOLINO ROJO;3148223377;[email];CL 10 No. 38  21
HOTEL;NORTE REAL HOTEL;3026170365;[email];CL 23 DN No. 5AN  07
HOTEL;HBCF HOTEL BOUTIQUE CASA FARALLONES DE SANTIAGO DE CALI;3148890745;[email];CL 5N No. 2N 54
HOTEL;APARTA HOTEL WALVE;6024029595;[email];CL 95B1 No. 26P 24
HOTEL;HOTEL BOUTIQUE LECLERC CALI;3152285125;[email];AV 9AN No. 10  51
HOSTAL;MIRADOR DE IMBANACO;3122006545;[email];CR 4A No. 38B 64
APARTAHOTEL;HOTEL AW PUERTA DE SAN CAYETANO;3122455882;[email];CR 14 No. 1 57
HOTEL;OPERADORA LOGISTICA Y HOTELERA OLH;3150285670;[email];AV 9N No. 13 17
CAMPAMENTO;ORO VERDE;3026414893;[email];FCA EL RECUERDO VDA LOS KARPATOS CRR LOS ANDES
HOTEL;HOTEL ORDUZ;6023191037;[email];CL 6 No. 5 42
HOSTAL;MI HOSTAL PATIO DEL RIO;3016104905;[email];CR 10 No. 3 63
