NOMBRE;CATEGORIA;SUBCATEGORIA;RESEÑA HISTORICA;DIRECCION;   NUMERO DE TELEFONO;HORARIO;PAGINA WEB O CORREO ELECTRONICO;PRECIO;ACCESIBILIDAD (discapacitados) ;RUTAS DEL MIO CERCANAS;PARQUEADEROS;RECOMENDACIONES;RESPONSABLE;;;;;;;;;;;;;;;;
PLAZA DE CAICEDO;CULTURAL;PLAZAS Y PARQUES;Ubicada entre las carreras 4ª y 5ª con calles 11 y 12.Durante la época de la colonia se le llamo Plaza Mayor y constituyó el centro de reunión de la aldea colonial, posteriormente fue llamada Plaza de la Constitución hasta 1913 cuando se le cambia el nombre a Plaza de Cayzedo, como un homenaje póstumo al prócer caleño JOAQUIN DE CAYZEDO Y CUERO, protomártir de la independencia y quien fue fusilado en la ciudad de Pasto el 25 de Enero del año 1813, fue así como se instaló en el centro de la plaza un monumento en su nombre.;cra 5 cra 4 / Calle 11 Calle 12;N/A;N/A;www.cali.gov.co;N/A;SI;E21 - P52D - P72;Cuenta con varios parqueaderos a sus alrededores;N/A;N/A;;;;;;;;;;;;;;;;
BULEVAR DE LA AVENIDA COLOMBIA;CULTURAL;PLAZAS Y PARQUES;El Paseo de la Avenida Colombia es una obra que ha marcado un hito en todo nuestro territorio, tanto por cambiarnos la mentalidad sobre la importancia que tiene el espacio público en una urbe, así como por marcar la directriz de la ciudad del siglo XXI que todos queremos, que ante todo sea amiga del medio ambiente y de los peatones”. Sociedad Colombiana de Arquitectos les concedió un reconocimiento a la ciudad y a la arquitecta EllyBurckhardt por el diseño del Paseo de la Avenida Colombia.;Avenida colombia calle 6 calle 13;N/A;N/A;www.cali.gov.co;N/A;SI; E37, T31, T40, T42, T50, P10A, P10D, P30A, P40A, P40B;Cuenta con varios parqueaderos a sus alrededores;N/A;Coorporación para la Recreación Popular;;;;;;;;;;;;;;;;
PLAZOLETA JAIRO VARELA;CULTURAL;PLAZAS Y PARQUES;Un nuevo y moderno espacio público de 8000 metros cuadrados se recuperó en el corazón de la ciudad, tras la demolición de una manzana de edificios. Es la Plazoleta de la Caleñidad “Jairo Varela”, ubicada frente al CAM, entre las avenidas 2N y 4N y las calles 10N y 12N. Esta gran plaza es un sitio para el esparcimiento, tiene restaurantes, cafés, espacios para la tertulia y un cine foro. Es un lugar propicio también para espectáculos públicos y la realización de conciertos al aire libre. Tiene, además, dos sótanos con 243 parqueaderos y 19 fuentes de agua. Este amplio sitio urbano tiene como propósito ofrecer nuevos espacios públicos que se conviertan en puntos de encuentro masivos para las familias caleñas y visitantes, alrededor de eventos y actividades lúdicas que se realicen en la plazoleta. El espacio es administrado por la Corporación para la Recreación Popular, mediante convenio interadministrativo suscrito con el Municipio de Cali.;Av. 2 Nte. # 10 Norte -75;N/A;N/A;www.cali.gov.co;N/A;SI;"  P30A, P40A, P40B, P T31, T40, T42,  T50
P10A,  P10D ";Si cuenta con parqueadero valor  $2.500 la primera hora y $2300 hora adicional - Horario  lun vie 6am a 9pm  sab, dom y fest de 10am a 6 pm ;La palzoleta cuento con: 2 islas (cafes)  2 restaurantes, museo con horario de lun vier de 9am a 5pm - sabados de 8am a 12pm y un auditorio para uso de entidades del municipio;Coorporacion para la Recreación Popular;;;;;;;;;;;;;;;;
PARQUE PANAMERICANO (DE LAS BANDERAS);CULTURAL;PLAZAS Y PARQUES;Ubicado sobre la calle 5ª entre carreras 34 y 36. Es un espacio creado como antesala a la unidad deportiva San Fernando donde se aprovecha el manejo de los pisos y el agua como eje central para la realización de eventos masivos de todo tipo. El diseño arquitectónico fue realizado por Manuel Lago Franco y Jaime Saenz Caicedo. Fue el lugar elegido para ubicar la llama olímpica a su llegada a la ciudad antes de la ceremonia de inauguración de los Vl Juegos Panamericanos realizados en 1971. Este lugar fue propuesto como Monumento Nacional el 26 de Octubre de 1994.;Calle 5, Carrera 34 y Carrera 36;N/A;N/A;N/A;N/A;SI;E21 - E27 - E27B (HORA PICO) - E37 T31 - T47B - T57A;cuanta con parqueadero publico a un lado del parque;N/A;N/A;;;;;;;;;;;;;;;;
BARRIO SAN ANTONIO;CULTURAL;PATRIMONIO HSITORICO Y TURISTICO;Ubicado en la colina del mismo nombre, es un barrio central de uso residencial, que escapa de los esquemas generales del comportamiento de los demás barrios centrales, ha conservado en su rica arquitectura el colorido, la sencillez, la frescura y calidez ambiental de un pequeño pueblo dentro de una gran ciudad. Sus viejas casonas han mantenido su identidad cultural con variedad de estilos y contenido estético, en el sobresalen talleres artesanales, anticuarios, espacios para el arte y la cultura  y pequeños restaurantes que mantienen la tradición colonial popular.;calle 5, calle 3OE / Carrera 4 Carrera 12;N/A;N/A;N/A;N/A;Si, aunque sus calles son empedradas e inclinadas lo cual dificulta el transito para los discapacitados;E21, A06, A05, T31, A02;No cuenta con parqueadero,  es permitido parquear en las aceras de la calle;N/A;N/A;;;;;;;;;;;;;;;;
COMPLEJO LA MERCED;CULTURAL;PATRIMONIO HSITORICO Y TURISTICO;Ubicado entre carreras 3ª y 4ª con calle 7ª, construido en el sitio en donde el 25 de Julio de 1536 se oficiara la primer misa en la ciudad, con motivo de la fundación de la misma, misa realizada por Fray Santos de Añasco. este complejo esta conformado por las Capillas de la Virgen de las Mercedes y la Capilla de la Virgen de los Remedios, la Capilla de San Juan de Letrán, el Convento Religioso y el Museo de Arte Colonial y Religioso La Merced. Fue declarado Monumento Nacional en el mes de Febrero de 1975;Carrera 4 entre calle 6 y Calle 7;8892309;N/A;N/A;N/A;SI;A14B, E21, A06, A05;No cuenta con parqueadero,  es permitido parquear en las aceras de la calle;está conformado por las Capillas de la Virgen de las Mercedes , la Capilla de la Virgen de los Remediosy  la Capilla de San Juan de Letrán, el Convento Religioso, el Museo de Arte Colonial y Religioso La Merced y el Museo Arqueologico. El horario de la misas es: ;N/A;;;;;;;;;;;;;;;;
PALACIO NACIONAL;CULTURAL;ARQUITECTONICO;Ubicado en la esquina de la carrera 4ª con calle 12, corresponde a una tendencia renacentista con un estilo neoclásico francés, su construcción se inicio en el año 1926 y se inauguró en el año 1933 con planos proyectados por los ingenieros Giovanni Lignarolo, italiano y el belga José Maertens y el trabajo de los arquitectos colombianos Pablo Emilio Paez y Guillermo Carrillo y realizado por el Ferrocarril del Pacifico. Declarado Monumento Nacional el 25 de Julio de 1977. ;Calle 12 entre carrera 4 y carrera 5 # 12 - 04;8893265;Lun a Vier 8am a 12pm y 1pm a 5pm ;N/A;N/A;SI;P10D, E21, T31;No cuenta con parqueaderos;El Palacio Nacional de Cali es la sede de el Consejo Seccional de la Judicatura, el Tribunal Contencioso Administrativo del Valle y del Tribunal Superior de Cali;N/A;;;;;;;;;;;;;;;;
ESTADIO PASCUAL GUERRERO;SALUD, DEPORTE Y BIENESTAR;UNIDAD DEPORTIVA Y RECRETAIVA;"Con ocasión del primer centenario de la ciudad de Cali, se construyó el estadio departamental, que posteriormente se llamó Estadio Pascual Guerrero. En 1937 se inauguró con un cuadrangular de fútbol, ha sido remodelado en cuatro oportunidades ; en 1951 para los XII juegos nacionales ,en 1971 para los VI juegos panamericanos, en el 2001 para la  Copa América y en el 2011 para el campeonato mundial de futbol sub 20.";Carrera 34 carrera 36 / Calle 5B1 y calle 5B3;5566184;De acuerdo a programación ;www.cali.gov.co (secretaria de Deporte y la recreacion);Segun evento programado;SI;E21, E27, E27B (HORA PICO), E37, T31, T47B, T57A;SI;N/A;N/A;;;;;;;;;;;;;;;;
LAS TRES CRUCES;CULTURAL;MONUMENTOS;Promotorio de 1.465 metros sobre el nivel del mar, se levanta airoso en el norte de la ciudad de Santiago de Cali. En su cima los caleños a insinuaciones de los frailes Vicente y Juan Cuesta, quienes predicaron unas misiones colocaron en 1837 tres cruces de guadua para conjurar a la ciudad de los males del “buziraco”, demonio que desde España anuncio la ruina de Santiago de Cali. El padre Marco Tulio Collazos capitaneo un movimiento en pro del monumento a la insignia de cristo, y el día 6 de enero de 1938 termino la construcción en ferroconcreto de las tres gigantes cruces que actualmente conocemos, la cruz central mide 26 mts y las laterales 22 mts;Corregimiento de Montebello;N/A;N/A;www.cali.gov.co/emru/publicaciones/1388/las_tres_cruces/;N/A;NO;NO;NO;N/A;N/A;;;;;;;;;;;;;;;;
TEATRO MUNICIPAL ENRIQUE BUENAVENTURA;CULTURAL;TEATROS;Ubicado en la carrera 5ª con calle 7ª esquina. El 9 de Abril de 1918 se colocó la primera piedra, y es inaugurado el 30 de noviembre de 1927, con la  presentación de la Compañía Italiana de Opera  de Adolfo Bracale con “El Trovador” de Verdi, es un edificio perteneciente a la corriente arquitectónica iniciada en el siglo XlX del clasicismo criollo, en su construcción se siguió el modelo del teatro de ópera italiano, con sus respectivas adaptaciones neoclásicas. Fue la primera construcción en ostentar artes decorativas, conserva su telón original elaborado por G. Alessandrini de la casa Peyron de Roma, al igual que los asientos importados de Austria, las cortinas y los artesonados encargados a la casa Henry Lefol de París.;Carrera 5 # 6 - 64;8839106;De acuerdo a programación ;www.teatromunicipal.gov.co;Depende del evento;SI;A02, E21, T31, A06, A01;No cuenta con parqueadero;N/A;Secretaría de Cultura;;;;;;;;;;;;;;;;
MUSEO ARQUEÓLOGICO LA MERCED;CULTURAL;MUSEOS;Ubicado en la carrera 4ª # 6-59, esta edificación hace parte del complejo religioso, pero funciona de manera independiente, apoyada por el Fondo de Promoción de la Cultura del Banco Popular, entidad que apoya la adecuación del museo, se presenta una muestra de cerámica que representa el desarrollo cultural prehispánico de las sociedades que habitaron el sur occidente colombiano tales como: Tolima, Quimbaya, Calima, Tierradentro, San Agustín, Tumaco y Nariño. El museo además cuenta con Auditorio para conferencias, sala de exposiciones itinerantes, talleres artísticos, conferencias, videos y servicio de guías.;Carrera 4 # 6 - 59;8855309;Lunes-Sabado 9:00 am a 1:00 pm y 2:00 pm a 6:00 pm.;www.calicultural.net › Turismo › Museos;Adulto: $4.000, Niño: $2.000, Estudiante universitario con carné: $3.500, Adulto mayor: $3.500.;Si;E27 - T31 (A02-A06);Alrededores;N/A;N/A;;;;;;;;;;;;;;;;
MUSEO DE ARTE COLONIAL Y RELIGIOSO;CULTURAL;MUSEOS;Creado como consecuencia de la restauración del conjunto conventual de La Merced llevada a cabo entre 1976 y 1978, siendo inaugurado el 1º de mayo de ese último año. Se ubica en el centro histórico de la ciudad de Santiago de Cali, ubicado en uno de los patios del Convento de las Misioneras Agustinas Recoletas, congregación a la que pertenece. El Museo tiene por objeto servir de instrumento de evangelización cristiana, de fomento de la fe y de la espiritualidad, de diálogo interreligioso con aquellos que provienen de diversa extracción cultural y social, de formación cultural, de goce artístico y conocimiento histórico, especialmente en lo que tiene relación con el arte religioso colonial y republicano de la ciudad de Cali entre los siglos XVI y XX.;Carrera 4 # 6 - 117;8804737;Lunes-Viernes 9:00 am a 12:00 pm y 2:00 pm a 5:00 pm, Sabado 9:00 am a 12:00 pm ;www.calicultural.net › Turismo › Museos;Adultos: $4.000, Niños: $2.000, Estudiantes universitarios con carné: $3.000;No;E27 - T31 (A02-A06);Alrededores;N/A;N/A;;;;;;;;;;;;;;;;
MUSEO DE LA CINEMATOGRAFÍA CALIWOOD;CULTURAL;MUSEOS;El primer Museo de la Cinematografía en la historia de Colombia, fue fundado el 22 de octubre de 2008 y está ubicado en la Avenida Belalcázar (Cra 2ª.) No. 5A-55 Oeste de la Urbanización Arboleda, en Santiago de Cali. El nuevo ente cultural fue concebido para mostrar a los visitantes nacionales y extranjeros los principales artefactos, elementos, juegos ópticos, maquinaria, accesorios, equipos de filmación y proyección de películas y todos los objetos que fueron protagonistas en el desarrollo de la cultura cinematográfica y su ascendiente inmediata la fotografía.;Av Belalcazar # 5A - 55;8922544;"Lunes a viernes es de 8:00 am a 12:00 pm y de 2:00 pm a 6:00 pm; Sábados 8:00 am a 12:00 pm y 3:00 pm a 7:00 pm y domingos 10:00 am a 6 pm.";www.caliwood.om.co;"Adultos $ 15.000.00

Menores de 18 años $ 10.000";Si;E27 (A02-A05), T47B-T57A (A04).;Si;N/A;N/A;;;;;;;;;;;;;;;;
MUSEO DEL ORO CALIMA;CULTURAL;MUSEOS;Ubicado en la calle 7ª con carrera 5ª sector histórico de la ciudad, muestra una valiosa colección de piezas en oro, cerámica, conchas, piedra y etnográficos cronológicamente dispuestos y elaborados por la sociedad denominada complejo cultural calima, que habitó hacia el noreste de la ciudad de Cali. El museo fue inaugurado el 9 de mayo de 1991, ubicándose en un área del moderno edificio del Banco de la república, donde se encuentra también un auditorio para conferencias, salas de exposiciones itinerantes, sala de música y centro de documentación y divulgación de economía e historia, entre otros.;Calle 7 # 4 - 69;6847754;Martes -Sabado 8:00 am a 5:00 pm.;www.banrepcultural.org.cali;Entrada libre;Si;E27 - T31 (A02-A06);Alrededores;N/A;N/A;;;;;;;;;;;;;;;;
MUSEO DE ARTE MODERNO LA TERTULIA;CULTURAL;MUSEOS;Ubicado sobre la Avenida Colombia con calle 5ª Oeste en el antiguo sector denominado “Charco del Burro” lugar que fue balneario natural de los caleños. El actual edificio del complejo cultural inauguró en 1962, es una construcción de corte moderno, hace una semblanza estilizada de los antiguos templos griegos con una gran columnata que los precede, fue obra la firma de arquitectos Lago y Saenz. El conjunto consta actualmente de tres bloques, el primero es una gran sala de exposición con más de trescientas obras de artistas nacionales e internacionales con muestras de pintura, escultura, grabado y dibujo y un taller de artes para niños el segundo bloque lo conforman la cinemateca, la sala de exposiciones itinerantes, el teatro al aire libre y el sótano. El tercer bloque lo conforman un taller de artes gráficas, taller de restauración salón auditorio para conferencias, apartamentos para artistas y una pequeña tienda de arte.;AV Colombia # 5 - 05 O;8932945;Martes -Sabado 10:00 am a 7:00 pm y Domingo 2:00 pm a 6:00 pm;www.museolatertulia.com;Adulto: $10.000, Estudiantes y Adultos Mayores de 60 años: $5.000, Grupos de adultos de más de 5 personas: $7.000, Afiliados Comfandi ( Presentando Carné): $7.000.    Cinemateca  Aporte general: $8.000, Estudiantes: $5.000,  Entrada gratuita: El Museo tiene entrada libre permanente a las salas de exposiciones para las siguientes personas: Niños menores de 4 años, Personas con credencial Amigo del Museo.;Si;E27 - T31 (A02-A06) - E21 (A02-A06);Si;"La taquilla se cierra 15 minutos antes del cierre.La taquilla se cierra 15 minutos antes del cierre.
* La Casa Obeso Mejía abre sus puertas según la agenda expositiva, cultural y académica planteada para este espacio. • Por cuidado de las obras, no se puede entrar con bolsos y maletines. Tenemos servicio de maletero.

• Puedes traer cámara fotográfica o de video, pero no debes usarlas con flash o luces que puedan deteriorar las obras expuestas.

• Dentro de las salas de exposición del museo no está permitido el consumo de alimentos ni bebidas. Tampoco el ingreso de mascotas. Sin embargo tenemos unos jardines y una plazoleta donde podrás tomar un refrigerio o jugar con tu mascota.

• Por razones de preservación, debes abstenerte de tocar las obras expuestas.

• Por tu propio beneficio y el del resto de visitantes, procura no utilizar el teléfono móvil y utilizar un tono de voz bajo para contribuir al clima de tranquilidad y reflexión que requiere el disfrute de las obras de arte.";N/A;;;;;;;;;;;;;;;;
MUSEO DEPARTAMENTAL DE CIENCIAS NATURALES;CULTURAL;MUSEOS;Ubicado en La Manzana del Saber Calle Quinta (5ta) con Avenida Roosevelt, Conocido bajo el emblema de Gallito de Roca. Fue fundado en el año de 1963 mediante decreto 510 por el científico (Biólogo-Ornitólogo) e investigador Federico Carlos  Lehmann Valencia y en cuya memoria lleva su nombre, cuyos objetivos principales son: conservar los recursos naturales y sociales a través de su investigación y enseñanza, servir como centro de apoyo a la comunidad escolar en las aéreas de ciencias naturales y sociales con respecto al cuidado de la naturaleza y recuperación del medio ambiente, brindar un espacio de interés científico y natural al turismo nacional e internacional.;Av Rooseevelt # 24 -80;5576421 - 5146866;Lunes - Viernes 8:00 am a 4:30 pm y Sabado, Domingo y festivos  10:00 am a 4:00 pm;www.inciva.gov.co;Adulto: $5.000, Niños: $3.000;Si;E31 - T31 - T47B - T57A - E27 - E27B;Si;Teniendo en cuenta que el recorrido por el museo dura aproximadamente una hora se recomienda a los visitantes llegar por lo menos una hora antes del cierre. Los grupos escolares deben hacer contacto previo para reservar el servicio de guías. ;N/A;;;;;;;;;;;;;;;;
TEATRO JORGE ISAACS;CULTURAL;TEATROS;Fue inaugurado el 26 de diciembre de 1931 por iniciativa del señor  ingeniero Hermann S. Bohmer en homenaje al escritor Jorge Isaacs, se realizó en un estilo neoclásico francés y consta en su interior de una platea y tres palcos distribuidos en forma de herradura, el escenario es suntuoso, amplio, para presentaciones multitudinarias y dispone de una altísima tramoya , la suntuosa fachada de capiteles y guimaldas neoclásicas con el escudo de Cali en lo alto y la vera efigie de don Jorge Isaac definen un estilo y determinan una época de esplendor y el arte deco. El 26 de noviembre de 1984 fue declarado monumento nacional y fue adquirido por el municipio de Cali para su remodelacion en 1986.;Carrera 3 # 12 -28;8899323;Dependiendo de evento (función de teatro, concierto, Stand Up Comedy.;www.teatrojorgeisaac.com.co;Dependiendo de evento (función de teatro, concierto, Stand Up Comedy.;Si;T31 - E21 - P30A - E37 ;Si;N/A;N/A;;;;;;;;;;;;;;;;
TEATRO AL AIRE LIBRE LOS CRISTALES;CULTURAL;TEATROS;Diseñado por el arquitecto Sigifredo Rojas y calculada por el ingeniero Camilo Niño Vélez, se convirtió en la primera concha acústica de Colombia. Niño tuvo que asistir a una feria internacional de aluminio en Alemania, para construir en 1986, la máquina para curvar las 7 vigas que conforman la concha, fabricadas por Coin Ltda. Promover y divulgar las diferentes manifestaciones artísticas tanto nacionales como extranjeras, formar públicos, contribuir a la conservación y difusión del patrimonio cultural intangible, generar procesos para el desarrollo urbano y fortalecer espacios para el sano esparcimiento, la convivencia y construcción de relaciones sociales basadas en el respeto por la diversidad y el pluralismo, sin distingos de razas, religión, credo o cultural, mediante la realización de eventos artísticos, culturales y recreativos.;Carrera 14 con Calle 7 OE;5582009;Lunes - Viernes 8:00 am a 4:30 pm y Sabado, Domingo y festivos  10:00 am a 4:00 pm, Eventos (Depende de tipo de evento max. 9:00 pm);www.cali.gov.co;Entrada libre;Si;E37 (A03), T47B Y T57A (A03).;Si;N/A;N/A;;;;;;;;;;;;;;;;
SEBASTIAN DE BELALCAZAR;CULTURAL;MONUMENTOS;Ubicada en la carrera 3ª oeste con calle 9ª oeste, sobre la colina del mismo nombre se levanta imponente el monumento al fundador de la ciudad, hecha en bronce, la idea surgió en los años 30 cuando la ciudad iba a cumplir 400 años de fundada. Se le encomendó la obra al escultor español Victorio Macho, quien la realizó en España y posteriormente fue trasladada en barco hasta Buenaventura y de ahí hasta Cali a  lomo de mula, para ser posteriormente ensamblada y ubicada sobre un pedestal en el sitio que hoy ocupa, levantó la diestra señalando hacia el occidente por ser esta la salida al mar, colocó su mano izquierda sobre su férrea espada denominada“ Tizona” en el pedestal se encuentra grabado el escudo de armas de Cali, su inauguración se dio el 25 de Julio de 1937, un año después del cumpleaños número 400 de la ciudad.;Carrera 3 OE con Cll 9a OE;N/A;Espacio público;www.cali.gov.co;Espacio público - Entrada libre;No - Pero si se puede observar desde el mirador (balcon al ingreso de la estatua);E37 (A02- A06), T47B Y T57A (A02- A06), E21 (A02- A06).;No;N/A;N/A;;;;;;;;;;;;;;;;
CRISTO REY;CULTURAL;MONUMENTOS;Ubicado al sur occidente de  la ciudad sobre el cerro de Los  Cristales, a una altura de 1.474 Mts sobre el nivel del mar es un excelente mirador hacia la sultana del valle,  lugar celebre por la batalla librada entre el general Eliseo Payan y Julio Arboleda el 11 de abril de 1862, en la que se comunicaban por medio de espejos (cristales) por ello el nombre de cerro de los cristales. Aquí se levanta imponente el monumento a Cristo Redentor patrono de Cali, la obra fue realizada inicialmente por el escultor palmirano Gerardo Navia  iniciado en 1949 e inaugurado en 1952, mide 26 metros de altura, un pedestal de 5 metros y 21 metros de envergadura.;Cerro de los Cristales, Correguimiento de los Andes;438 4820 ext 112;Lunes a Domingo de 8:00 am a 7:00 pm;www.cali.gov.co;Entrada libre;Si;No - Transporte público, se toma en la Calle 10 con carrera 10 (Chiva o Jeep cada 45 minutos desde las 6:30 am hasta las 5:00 pm;Si, Motos: $1.000, Carros: $2.000;N/A;Corporación para la Recreación Popular;;;;;;;;;;;;;;;;
IGLESIA LA ERMITA;CULTURAL;IGLESIAS;Ubicada en la esquina de la carrera 1ª con calle 13. Su nombre inicial fue el de “Ermita de Nuestra Señora de la Soledad del Río”, en la antigüedad hacia el año de 1602 existió en el mismo lugar una pequeña capilla hecha en bahareque y techo de paja, destruida en el año de 1787 por un fuerte terremoto que azotó a la ciudad, en el año de 1942 se restauró en un estilo gótico similar al de la Catedral de la Colonia en Alemania. Aunque fue dedicada a Nuestra Señora de los Dolores, en su interior tiene un altar con la efigie del Señor de la Caña única pieza sobreviviente al terremoto de 1787, por lo que es muy visitado por los devotos quienes lo consideran milagroso.;Carrera 1 con Clle 13 Esquina;8818553;"6:30 am a 12:00 am; Misas 7:30 am y 5:00 pm Lunes a viernes, 10:00 am y 5:00 pm Sabado y domingo.";"[email] -  
www.arquicali.org";Entrada libre;Si;T31 - E21 - P30A - E37 ;No;N/A;N/A;;;;;;;;;;;;;;;;
