NOMBRE;CATEGORIA;SUBCATEGORIA;RESEÑA HISTORICA;DIRECCION;   NUMERO DE TELEFONO;HORARIO;PAGINA WEB O CORREO ELECTRONICO;PRECIO;ACCESIBILIDAD (discapacitados) ;RUTAS DEL MIO CERCANAS;PARQUEADEROS;RECOMENDACIONES;RESPONSABLE;;;;;;;;;;;;;;;;
CATEDRAL DE SAN PEDRO;CULTURAL;IGLESIAS;Ubicada en la esquina de la calle 11 con carrera 5ª, se inicia su construcción hacia el año de 1772 en un estilo barroco Y terminó en 1841 en un estilo neoclásico, ha sido restaurada en varias oportunidades debido a la destrucción dejada por diversos terremotos, siendo su fachada actual construida en el año 1930. Cuenta en su interior con valiosas pinturas de la escuela Quiteña, como también su hermoso altar central e imágenes como la del Señor Caído y el Sagrario del Altísimo que datan del siglo XVlll, cabe además destacar su hermosa puerta central repujada en bronce y traída desde Europa en los años 60, en su interior se encuentra además un Órgano Walcker traído desde Europa, además debajo del altar central se encuentran los restos de don Joaquín De Caicedo y Cuero.;Calle 11 # 5 -39;8811378;"7:00 am a 7:00 pm; Misas Lunes a Sabado 7:30 am, 8:30am, 9:00 am, 10:00 am, 11:00 am, 12:00 pm, 5:00 pm y 6:00 pm. Domingo 9:00 am, 10:00 am, 11:00 am, 12:00 pm y 6:00 pm.";"[email] -  
www.arquicali.org - [email]
";Entrada libre;Si;T31 - E21 - P30A - E37 ;No;N/A;N/A;;;;;;;;;;;;;;;;
IGLESIA LA MERCED;CULTURAL;IGLESIAS;Ubicado entre carreras 3ª y 4ª con calle 7ª, construido en el sitio en donde el 25 de Julio de 1536 se oficiará la primer misa en la ciudad, con motivo de la fundación de la misma, misa realizada por Fray Santos de Añasco. Es de anotar que dichas construcciones se realizaron en piedra, ladrillos hechos de barro y pegados a base de cal, cascaras de huevo y sangre de animales y esclavos, (Argamasa). ;Carrera 4 # 6 - 63;8804737;"7:00 am a 7:00 pm; Misa: Lunes a Sabado 7:00 am y 6:00 pm, Domingo: 9:00 am y 6:00 pm";"[email] -  
www.arquicali.org";Entrada libre;Si;E27 - T31 (A02-A06);Alrededores;N/A;N/A;;;;;;;;;;;;;;;;
IGLESIA DE SAN FRANCISCO;CULTURAL;IGLESIAS;La iglesia de san francisco es de estilo neoclásico, fue construida entre los años 1803 y 1827 con mampostería en ladrillo, siendo dirigida la obra por Fray Fernando de Jesús Larrea. El altar mayor es de estilo renacentista español elaborado en madera y mármol, conformado por cuarenta estatuas y estatuillas. Fue inaugurado en 1911. Sobresalen también los frescos  (pinturas) sobre la vida de san Francisco por el artista Mauricio Ramelli.;Calle 9 # 5 - 59;8842498;"6:00 am a 12:00 pm y 3:00 pm a 7:00 pm lunes a viernes, 6:00 am a 12:00 pm y 5:00 pm a 7:00 pm sabado, 6:30 am a 12:00 pm y 4:00 pm a 7:00 pm ; Misa:  Capilla : 6:30 am, 10:00 am y 6: 00 pm lunes a viernes, sabado 6:30 am y 10:00 pm, Templo: 7:30 am, 8:15 am, 11:00 am y 6:30 pm lunes a sabado,  7:00 am a11:00 am cada hora  y 5:00 pm y 6:00 pm domingo.";"[email] -  
www.arquicali.org";Entrada libre;Si;T31 - E21 - P30A - E37 ;No resgistra;N/A;N/A;;;;;;;;;;;;;;;;
SANTUARIO DE FATIMA;CULTURAL;IGLESIAS;Al llegar a Cali desde Portugal la imagen de la Virgen de Fátima alrededor de los años 50, se produjo una gran conmoción en la ciudad. Posteriormente Monseñor. Julián Mendoza obsequia a las Madres Reparadoras un cuadro de la misma Virgen para que le dedicaran una capilla en su residencia modesta de la carrera sexta. Debido al éxito del culto mariano, en esta capilla, las Reparadoras concibieron la idea de un Santuario más adecuado en el Barrio Granada.  En la fachada exterior del Templo y   debajo de su pórtico se lograron esculpir solamente dos temas:  Los tres grandes sacerdotes recordados en el Canon Romano, Abel, Abraham y Melquiaedec, y la recogida del maná en el desierto por los israelitas. Todo el techo de este pórtico está adornado con estucos. Sobre la puerta principal está la fuente del Paraíso terrenal (Eucaristía), la cual difunde la vida por todo el mundo. En el extremo del pórtico, en el que debía situarse la entrada del convento de las Madres Reparadoras,  se estucaron unos ángeles que adoran el Santísimo Sacramento.;Av 10 N con Calle 16 Norte;6676207;"Lunes y Jueves 6:30 am a 8:00 pm, Martes, Miercoles y Viernes 6:30 am a 12:00 pm y 2:00 pm a 6:00 pm,  Sabado y domingo 7:00 am a 5:00 pm; Misas: Lunes y Jueves 7:00 am, 6:00 pm (coronilla), 7:00 pm , Martes, Miercoles y Viernes 7:00 am y 6:00 pm,  Sabado 7:00 am y 5:00 pm y domingo 7:00 am, 10:00 am, 12:00 pm y 5:00 pm.";www.santuario-fatima.pt/es/locations/santuario-nuestra-senora-fatima-cali;Entrada libre;Si;E27, E37, T31, E21, T47B (A01A),T57B (A01A).;No;N/A;N/A;;;;;;;;;;;;;;;;
IGLESIA DE SAN ANTONIO;CULTURAL;IGLESIAS;La Capilla de San Antonio, la blancura de su fachada se mantiene intacta y contrasta con el verde de la colina, consta de una planta rectangular y su portada de ladrillo con un arco de medio punto y pilastras laterales del mismo material, en un estilo mudéjar, en su interior sobresale su altar mayor de estilo barroco con auténticas imágenes de la época colonial, sobresale la imagen del patrono de la capilla San Antonio de Padua.;Carrera 10 Calle 1 OESTE;N/A;Lunes a Viernes 5:00pm a 7:00pm Sabado 5:30pm a 7:00pm Domingo 9am y 6:00pm este es horario de eucaristias y la iglesia solo esta abierta en estos horarios ;"[email] -  
www.arquicali.org";Gratuita;No;El mio pasa por la calle 5 E27 - T31 (A02-A06);si;N/A;N/A;;;;;;;;;;;;;;;;
IGLESIA LA MILAGROSA;CULTURAL;IGLESIAS;Ubicada en la calle 6  # 29-71, abierta al público desde 1980, cuando se celebró el primer martes de milagrosa en conmemoración a los 150 años de la aparición de la Virgen María, a Santa Catalina, en París – Francia.;Calle 6 # 29 - 71;5566669; Horario habitual es lunes a Domingo 9am a 12pm y 2pm a 6:30 miercoles a partir de las 12pm hasta las 6:30 horario de eucaristia lunes a viernes (excepto Martes) 6:00pm Martes 7:00am-11:30am-5:30pm Sabado 5:00pm y Domingo 10:00am y 3:00pm;[email];Gratuita;si;El mio pasa por la calle 5                                     E21-E27-E27B-E37-T31-T47B-T57A;no;N/A;N/A;;;;;;;;;;;;;;;;
GATO DE TEJADA Y LAS GATAS DEL RIO;CULTURAL;MONUMENTOS;Ubicado sobre la margen izquierda del Rio Cali, Av. 4ª Norte Oeste. Dentro de los planes de rescate del rio Cali y del embellecimiento de sus riberas, nació la idea de ubicar una escultura monumental en una de sus márgenes, fue así como el reconocido pintor y escultor Hernando Tejada donó su obra llamada “El gato del Rio”. En el mes de diciembre del año 2006 se realiza una convocatoria en donde varios artistas del valle del cauca y en general del país, realizaran una escultura la que sería la compañía del gato del río. Es así como quince artistas realizan una escultura consistente en una pequeña gata quien sería la novia del gato, por esto se realiza una encuesta dentro la comunidad caleña para que sea ella la que elija cual es la ganadora de dicho concurso. En el mes de Enero del año siguiente (2007) se elige a “Fogata”, obra realizada por el artista Roberto Molano González.;Av 4 OE Calle 3 oeste;N/A;Espacio Publico;N/A;Gratuita;si; A02, A05;No;N/A;N/A;;;;;;;;;;;;;;;;
PARQUE DE LA RETRETA;CULTURAL;PLAZAS Y PARQUES;Ubicado sobre la margen izquierda del Rio Cali y al costado derecho del puente ortiz. Lo conforman una amplia zona verde con vías peatonales, bancas y luminarias estilo francés y un kiosko  neoclásico réplica del que existió en la plaza de cayzedo hasta 1936, para recordar las viejas retretas o presentaciones musicales que dominicalmente hacia la banda municipal.;Paseo Bolivar;N/A;Espacio Publico;www.cali.gov.co;Gratuita;si;A01A - A05;No;N/A;N/A;;;;;;;;;;;;;;;;
LAS AVES DEL RIO;CULTURAL;MONUMENTOS;Este monumento fue donado por el Banco de Occidente a la ciudad como homenaje en sus 450 años de fundación.Ubicada en la manzana T. AV. 2ª norte, obra realizada y obsequiada a la ciudad por el artista de Roldanillo Omar Rayo, construida en láminas de acero, recubierta por material acrílico en color blanco y negro, fue inaugurada el 6 de diciembre de 1996.La conforman dos piezas llamadas “ Ave celosa del cóndor y Ave inspectora  de niveles”.;Av 2 Norte # 12 N - 26;N/A;Espacio Publico;www.cali.gov.co;Gratuita;si;E27-E27B  Pasa por la Av. 2N # 10 Norte - 75 ;No;N/A;N/A;;;;;;;;;;;;;;;;
CUADRIGA ROMANA;CULTURAL;MONUMENTOS;Ubicado en la Avenida Colombia con calle 4ª Oeste. Es una Cuadrilla Romana “carruaje alado por caballos utilizados para el combate”, la cual está sobre una estructura de ferro concretó en forma de obelisco, de allí su nombre, este fue construido en el año de 1926 por el escultor Juan FisherB. La escultura tenía su armazón en hierro forrado en cemento y yeso con pintura dorada, una vez terminada fue colocada en la azotea de su casa ubicada en la carrera 4ª con calle 15. Con el correr del tiempo no había caleño que no identificara el lugar como la calle de los caballos. Antes de morir el señor Juan B Quintero de origen Santandereano, deseó que el monumento fuese donado a la ciudad de Cali, y fue así como sus hijos para cumplir su voluntad lo entregaron a la ciudad a través de la Sociedad de Mejoras Públicas La cuadriga fue restaurada y ubicada en el sitio del obelisco e inaugurada el 11 de Diciembre del año 1990.;Avenida Colombia con calle 4ª Oeste;N/A;Espacio Publico;www.cali.gov.co ;Gratuita;si;A02;No;N/A;N/A;;;;;;;;;;;;;;;;
ACUAPARQUE DE LA CAÑA;DEPORTE, BIENESTAR Y SALUD;UNIDAD DEPORTIVA Y RECRETAIVA;"El Acuaparque de la Caña fue construido en 1983 cuando la ciudad contaba con una población promedio de 1,200,000 habitantes. stá ubicado en el corazón de la ciudad de Cali, en el cruce de la calle 44 con la carrera 8; tiene una extensión de 156 mil metros cuadrados; con capacidad de uso de 20,000 personas por día en todos sus espacios. Cuenta con los siguientes servicios: una piscina con olas, una piscina para niños, tres toboganes acuáticos, una piscina tarzanera con mecanismo de polea, un gran piscilago, una piscina semiolímpica, canchas de fútbol, microfútbol, baloncesto, tenis, béisbol y voleibol, juegos mecánicos para niños y adultos, juegos infantiles, salones para reuniones y fiestas, lago recreativo, viejoteca, sendero para caminantes, pista para carts y/o patinaje, cafeterías y restaurantes. Es un complejo recreacional que promueve el adecuado uso del tiempo libre de los habitantes de la ciudad y la región, convirtiéndose en atractivo turístico y recreativo especialmente durante la época de verano y de vacaciones.";Carrera 8 # 39 - 01;4384812;Martes a Domingo de 9:00am a 5:00pm en temporada alta se abre los lunes en el mismo horario;[email];Adulto $15.000 niños de 3 a 12 años $12.500;si;P82- A45E;si;N/A;N/A;;;;;;;;;;;;;;;;
UNIDAD DEPORTIVA SAN FERNANDO;DEPORTE, BIENESTAR Y SALUD;UNIDAD DEPORTIVA Y RECRETAIVA;Ubicada entre las carreras 34 y 36 con diagonal 28. La conforman Las Piscinas Alberto Galindo Herrera, El Estadio Olímpico Pascual Guerrero, El Gimnasio Evangelista Mora, La Pista de Hockey, la construcción de esta unidad data de 1936 cuando se inician las obras del estadio inaugurado en 1937, y el cual se amplió en 1954 cuando la ciudad fue sede de los Vll  Juegos Atléticos Nacionales y cuando se construyeron las Piscinas y el Gimnasio. ;Carrera 34 Carrera 36 /Calle 5B1 y Calle 5B4;N/A;N/A;www.cali.gov.co(secretaria de deporte y la recreacion ;N/A;si;T31-E37-E21-E27;si;N/A;N/A;;;;;;;;;;;;;;;;
UNIDAD DEPORTIVA ALBERTO GALINDO;DEPORTE, BIENESTAR Y SALUD;UNIDAD DEPORTIVA Y RECRETAIVA;Ubicado en la calle 4 entre carreras 52 y 56, comprende, el Velódromo Alcides Nieto Patiño, Coliseo del Pueblo, la Liga de Bolos, la Pista de Bicicrós, y el Patinódromo Mundialista. ;Calle 2 Calle 3 /Carrea 52 Carrera 55;N/A;N/A;www.cali.gov.co(secretaria de deporte y la recreacion ;N/A;si;P27C (Coliseo del pueblo) E27 E27B-T31;si;N/A;N/A;;;;;;;;;;;;;;;;
UNIDAD DEPORTIVA JAIME APARICIO (PANAMERICANA);DEPORTE, BIENESTAR Y SALUD;UNIDAD DEPORTIVA Y RECRETAIVA;Ubicada entre la calle 9ª y autopista sur con carrera 39. Se construyó totalmente para los Vl Juegos Panamericanos de 1971 y en ella se encuentran las siguientes instalaciones: Estadio Panamericano, Piscinas Panamericanas – Hernando Borrero O byrney, Diamante de Béisbol, Diamante de softbal, Estadio para Hockey sobre el césped, coliseos alternos para voleibol, karate, patinódromo y un sin número de canchas populares para la práctica de diferentes deportes.;Autoposta sur - oriental Calle 9 / Carrera 36 Carrera 34;N/A;N/A;www.cali.gov.co(secretaria de deporte y la recreacion ;N/A;si;P27C;si;N/A;N/A;;;;;;;;;;;;;;;;
UNIDAD DEPORTIVA MARIANO RAMOS;DEPORTE, BIENESTAR Y SALUD;UNIDAD DEPORTIVA Y RECRETAIVA;"Ubicado en el sur oriente de Cali, se encuentra la Unidad Deportiva Mariano Ramos, construida para los Juegos Nacionales 2008 y terminada en el año 2013. Se compone de dos (2) coliseos además de espacios para la práctica de diferentes deportes como atletismo y futbol, que complementan las disciplinas de combate y gimnasia, también se encuentran la liga de Boxeo, liga de pesas y liga alterna de Gimnasia El coliseo de combate lleva el nombre de la medallista de oro olímpica “María Isabel Urrutia”, y el Coliseo principal lleva el mismo nombre de la Unidad Deportiva “Mariano Ramos"".";Calle 25 entre carrera 48 y carrera 50;N/A;N/A;www.cali.gov.co(secretaria de deporte y la recreacion ;N/A;si;A13B-P71;si;N/A;N/A;;;;;;;;;;;;;;;;
NORTE;N/A;N/A;Desde la tradicional Avenida sexta hasta centros comercial con estilos arquitectónicos que conservadores, clásicos y otros modernos, permiten que tanto la comunidad residente, visitantes y turistas, encuentren gran variedad de productos y servicios que ratifican a la ciudad estar a la vanguardia mundial, en calzado, moda, accesorios, artesanías y suvenires entre otros. Adicionalmente se encuentran oficinas para cambio de divisas y monedas extranjeras otorgando facilidad a los visitantes internacionales;AVENIDA SEXTA;N/A;Con 2 importantes centros comerciales: La 14 de la Sexta y Centro Comercial Chipichape. Con horarios de 8am a 9pm, y 10 a 9:00 p, respectivamente. Tambien hay gran cantidad de tiendas de ropa (casual,formal y deportiva)  accesorios para mascotas, Artículos para el hogar, entidades financieras en horario de 8am a 11:30am y 2pm a 4pm, utensilios para el hogar (Dollarcity y Home Sentry) en horarios de 9am a 8pm.;N/A;Espacio público - Costo de acuerdo a los servicios a tomar;SI;P27D;SI;N/A;N/A;;;;;;;;;;;;;;;;
CENTRO DE LA CIUDAD;N/A;N/A;La zona centro de la ciudad, se ha posicionado como el punto de encuentro de los residentes, visitantes y turistas, siendo una zona que combina, la parte histórica, con lo cultural, financiero y comercial. se encuentran más 20 centros comerciales, tiendas de marca y oulets, oficinas de cambio de divisas y monedas extranjeras, museos y tiendas de artesanías.;CRA 12 HASTA CRA 15 ENTRE CALLE 4 Y CALLE 11;N/A;"La mayor concentración de comercio de la ciudad alrededor de entidades de Gobierno : Gobernación del Valle, Asamblea Departamental, DIAN, Fiscalía general de la nación, Procuraduría general de la república, entre otros; y de servicios: Clínica Comfenalco, Notarías (3a, 6a, 8a, 9a, 10a, 13a, 14a), Museos (Arqueológico La Merced, Museo de arte religioso, Museo de oro Calima), Teatros (Municipal y Jorge Isaacs) e Iglesias (San Francisco, Catedral). Se destaca gran cantidad de entidades financieras, restaurantes, cafeterías, almacenes de ropa, calzado, artículos del hogar, entre otros. Ubicados en locales independientes y en Centros Comeriales: El Tesoro, La fortuna, Hong Kong, París, Elite, Papatos, Calicentro, Zamoraco, Exito Cra 8a, Pasaje Cali, Taiwan, Calles de oro, entre otros.";N/A;Espacio público - Costo de acuerdo a los servicios a tomar;SI;T31-E37-E21;Aproximadamente $2.000 /Hora;N/A;N/A;;;;;;;;;;;;;;;;
CENTRO - SUR;N/A;N/A;Desde el Estadio Olímpico Pascual Guerrero hasta la Carrera 56, encontramos  zonas comerciales, almacenes de cadena, tiendas, mini market y centros comerciales que además de ofertar productos y servicios, permiten compartir en medio de ambientes naturales, agradables y complementados con plazoletas de comidas para el deleite de propios y extraños.;DESDE LA CARRERA 34 HASTA LA CARRERA 56 Y DESDE LA CALLE QUINTA HASTA LA CALLE 10;N/A;N/A;N/A;Espacio público - Costo de acuerdo a los servicios a tomar;N/A;N/A;N/A;N/A;N/A;;;;;;;;;;;;;;;;
SUR;N/A;N/A;Zona ubicada al sur del perímetro urbano. Se caracterizan por tener centros comerciales de uno y dos niveles en medio de la naturaleza con plazoletas de comidas, multicines y tiendas de marca local, nacional e internacional.;CRA 100 ENTRE CALLE 5 Y CALLE 23;N/A;"Gran concentración de Centros comerciales: Unicentro, Jardín Plaza, Holguines trade center, Palmas mall, Las velas, entre otros. Ofrece gran oferta gastronómica, y de comercio en general: Supermercados: Exito, Jumbo, Carulla, Mercamio, Supealejo, Superinter; tiendas de ropa, calzado y artículos en general. Además cuenta con Universidades, Colegios, institutos de enseñanza de idiomas y la Notaría 21.";N/A;Espacio público - Costo de acuerdo a los servicios a tomar;SI;E21-E31-T31-E41;SI (Parqueaderos de Centro Comercial $2.200/Hora) ;N/A;N/A;;;;;;;;;;;;;;;;
GRANADA;CULTURAL;ZONA GASTRONOMICA;"El barrio Granada que surgió en Cali, alrededor de 1890, fue el primer barrio residencial  en tener una oferta gastronómica y comercial, donde se encuentra cocina internacional; entre ellas francesa, mexicana, italiana y fusión; entre otras";Av 6Norte Av 9 Norte / Calle 10N Calle 22 Norte;N/A;Es la zona con mayor propuesta gastronómica de la ciudad con cerca de 60 diferentes restaurantes de todas las especialidades y conceptos. Cocina local e internacional y todas las gamas de precio.;N/A;Aproximadamente, entre $15.000 y $60.000 x Plato;SI;Versalles (E21-T42-E52)                            P27D- A85;Unos pocos restaurantes cuentan con parqueadero propio. Pero lo usual es parquear en la vía pública.;N/A;N/A;;;;;;;;;;;;;;;;
EL PEÑON;CULTURAL;ZONA GASTRONOMICA;El Barrio El Peñón es reconocido por su variada oferta gastronómica y  cocina internacional, cuenta con un parque que reúne los domingos,  artistas y artesanos famosos de la región y exponen sus obras y trabajos al público transeúnte;Calle 5 Calle 5 Oeste /Carrera 1 Carrera 4;N/A;Zona con gran propuesta gastronómica con cerca de 50 diferentes restaurantes de todas las especialidades y conceptos. Cocina local e internacional y todas las gamas de precio.;N/A;Aproximadamente, entre $15.000 y $60.000 x Plato;SI;A02;NO;N/A;N/A;;;;;;;;;;;;;;;;
SAN ANTONIO;CULTURAL;ZONA GASTRONOMICA;San Antonio es famoso y reconocido como un barrio tradicional, por su arquitectura colonial y su historia. Ha sido declarado Hito urbano, área de interés patrimonial y de preservación urbanística en el 2000, su capilla y su colina fueron declaradas Monumento nacional en el año de 1993. Actualmente la oferta gastronómica es muy variada, y con una mayor oferta de cocina internacional;calle 5 calle 3OE / Carrera 4 Carrera 12;N/A;Zona con gran propuesta gastronómica con cerca de 50 diferentes restaurantes de todas las especialidades y conceptos. Cocina local e internacional y todas las gamas de precio.;N/A;Aproximadamente, entre $10.000 y $60.000 x Plato;SI;E37-T31 (santa librada);NO;N/A;N/A;;;;;;;;;;;;;;;;
PARQUE DEL PERRO;CULTURAL;ZONA GASTRONOMICA;Ubicada en el barrio San Fernando viejo y ofrece una combinación de bares y restaurantes, con cocina nacional, internacional y comidas rápidas;Calle 4 hasta la Calle 3 Oeste / Carrera 34 Carrera 35;N/A;Zona con propuesta gastronómica con cerca de 20 diferentes restaurantes, especialmente comida típica y comida rápida con gama media de precio.;N/A;Aproximadamente, entre $8.000 y $20.000 x Plato;SI;T31 -E21-E37 (Estadio);NO;N/A;N/A;;;;;;;;;;;;;;;;
CIUDAD JARDIN;CULTURAL;ZONA GASTRONOMICA;Ubicada en el barrio ciudad jardín san Joaquín, donde se encuentra la oferta gastronómica nacional, internacional y fusión en la zona sur de la Ciudad;Carrera 103 Carrera 107/Calle 13 calle 16;N/A;Zona con propuesta gastronómica con cerca de 40 diferentes restaurantes, principalmente comida internacional y con gama de precio medio alto.;N/A;Aproximadamente, entre $15.000 y $60.000 x Plato;SI;T31 -E21-E37 (Jardin plaza);Unos pocos restaurantes cuentan con parqueadero propio. Pero lo usual es parquear en la vía pública.;N/A;N/A;;;;;;;;;;;;;;;;
PLAZA DE MERCADO ALAMEDA;CULTURAL;ZONA GASTRONOMICA;Ubicada en el popular  barrio alameda, donde se encuentra la mayor concentración de comida de mar y comida del pacifico y la oferta de cocina popular casera en la popular plaza alameda;Calle 8 calle 9 / Carrea 24 Carrera 26;N/A;Zona con propuesta gastronómica con cerca de 60 diferentes restaurantes, principalmente comida típica con gama de precio medio.;[email];Aproximadamente, entre $10.000 y $30.000 x Plato;SI;P80A-A02-A06;NO;N/A;N/A;;;;;;;;;;;;;;;;
CALLE NOVENA;CULTURAL;ZONA GASTRONOMICA;Es una zona gastronómica emergente donde se encuentran establecimientos con oferta de cocina típica, tradicional y rápida;Calle 9 Carrera 66 Carrera 34;N/A;Zona con propuesta gastronómica con cerca de 20 diferentes restaurantes, principalmente comida rápida (Hamburguesas, Pizzas, Arepas, Asados, etc) con gama de precio medio.;N/A;Aproximadamente, entre $15.000 y $30.000 x Plato;SI;P80A-A02-A06;NO;N/A;N/A;;;;;;;;;;;;;;;;
ALAMEDA ;CULTURAL;ZONA GASTRONOMICA;Ubicada en el popular  barrio alameda, donde se encuentra la mayor concentración de comida de mar y comida del pacifico  y la oferta de cocina popular casera en la popular plaza alameda;Cra. 26 8-37;N/A;Zona con propuesta gastronómica con cerca de 40 diferentes restaurantes, principalmente comida de mar con recetas del Pacífico Colombiano (Pescados y mariscos) con gama de precio medio.;N/A;Aproximadamente, entre $15.000 y $30.000 x Plato;SI;P80A-A02-A06;NO;N/A;N/A;;;;;;;;;;;;;;;;
DELIRIO;CULTURAL;ESPECTACULO DE SALSA;Un show único y original basado en la cultura popular caleña para el disfrute de todos, que con el sello de Hecho en Cali, se convirtió en símbolo de una ciudad cuyo lenguaje es el baile y su código, la Salsa;centro de eventos Valle del Pacifico - Yumbo;N/A;último vierne de cada mes en la carpa;www.delirio.com.co;$180.0000;si;No;si;N/A;N/A;;;;;;;;;;;;;;;;
