NOMBRE;CATEGORIA;SUBCATEGORIA;RESEÑA HISTORICA;DIRECCION;   NUMERO DE TELEFONO;HORARIO;PAGINA WEB O CORREO ELECTRONICO;PRECIO;ACCESIBILIDAD (discapacitados) ;RUTAS DEL MIO CERCANAS;PARQUEADEROS;RECOMENDACIONES;RESPONSABLE;;;;;;;;;;;;;;;;
ENSALSATE;CULTURAL;ESPECTACULO DE SALSA;Ensálsate es un espectáculo innovador que se basa en una fusión de géneros y ritmos musicales alrededor la Salsa, lleno de luces, colores y sonidos que evoca la imaginación, despierta los sentidos y provoca las emociones de las personas que asisten a él.;Hotel Dann Cartlon Cra 2 # 1 - 60;668 6628;El segundo viernes de cada mes ;[email];$150.000 y $180.000;si;No resgistra;si;Con más de 80 artistas en escena, orquesta en vivo y un montaje digno de los mejores espectáculos del mundo, es reconocida como una de las  propuesta artística de la 'capital mundial de la salsa'.;N/A;;;;;;;;;;;;;;;;
"EL MULATO CABARET "" EL MULATO Y SU SWING LATINO""";CULTURAL;ESPECTACULO DE SALSA;El Mulato Cabaret, Casa de las estrellas de la Compañía Artística El Mulato y su Swing Latino, fue creado en el año 2010 como un espacio cultural y de entretenimiento donde la compañía artística expone periódicamente sus nuevas propuestas y creaciones del siempre en evolución, estilo de baile caleño.;Cra 31 # 7 - 25;N/A;No registra;[email].;No registra;si;No resgistra;no;"Clases de baile
Grupal
Personalizadas
Empresariales
Alquiler Salón de Eventos
";N/A;;;;;;;;;;;;;;;;
BARRIO OBRERO;CULTURAL;PATRIMONIO HSITORICO Y TURISTICO;Conocido inicialmente como el “barrio de los jornaleros” por El status de las gentes llegadas en el Ferrocarril del Pacifico o de San Nicolás, la clase obrera del Valle del Cauca, principalmente la del litoral Pacífico. Los habitantes obtenían sus ingresos como trabajadores de los Ferrocarriles Nacionales y en actividades como la industria textil y labores relacionadas con la minería, construcción, alfarería, ebanistería, zapatería y mecánica. Al centro del parque está ubicado el busto del General Eloy Alfaro, ex presidente ecuatoriano y caudillo liberal quien buscó siempre la reivindicación social, del cual el parque recibe el nombre, ofrenda de la colonia ecuatoriana residente en Cali en conmemoración del cuarto centenario de la fundación de la ciudad en 1937. ;Carrera 9 Carrera 12 /Calle 25 calle 19;N/A;La Casa del Melómano está ubicada en la Carrera 11 B No. 24 - 44 en el Barrio Obrero. Se encuentra abierta al público desde las 8:00 p.m. hasta las 3 a.m. todos los fines de semana. El apóstol Carlos Alfredo Molina Salas, mejor conocido como El coleccionista de la salsa;N/A;N/A;no;E41-T40-T42-P21A (Belalcazar);no;"Cali tiene una gran tradición musical, siendo la salsa una de las más reconocidas. La salsa en Cali es cosa seria, y algunos barrios han sido epicentro de esta cultura melómana. Uno de estos lugares fue el Barrio Obrero, cuna de bailadores y de amantes de la música.
Donde se encuentran aproximadamente 7 sitios emblematicos como lo son:          *Museo de la salsa o casa del melomano cra 11B#24-44
*La matraca cra 11 #22-80  *Reina Bahana calle 22 # 10 * El chorrito Antillano cra 9 # 23-91 *Nely Teka cra 10 # 20-69 *El rincon de Willy Calle 22 # 11-34                                                                                                                ";N/A;;;;;;;;;;;;;;;;
MUSEO DE LA SALSA JAIRO VARELA;CULTURAL;MUSEO;Un lugar para la memoria de Jairo Varela es también un lugar referente para la salsa en Cali, en todas sus vertientes, la música popular, el baile y la melomanía, un espacio que desde ya es conocido internacionalmente a través de la confianza que inspira el nombre de Jairo Varela y de los grandes músicos y orquestas.;Av 2 norte # 9 - 60;N/A;Martes a Viernes 10:00 am -1:00 / 2:00 - 7:00 pm. Sábados, domingos y festivos 1:00 - 6:00 pm;wwwcali.gov.co;entrada libre;si;A02;si;VIsitas guiadas hasta 30 personas por grupo;N/A;;;;;;;;;;;;;;;;
PLAZOLETA JAIRO VARELA;CULTURAL;PLAZAS Y PARQUES;Un nuevo y moderno espacio público de 8000 metros cuadrados se recuperó en el corazón de la ciudad, tras la demolición de una manzana de edificios. Es la Plazoleta de la Caleñidad “Jairo Varela”, ubicada frente al CAM, entre las avenidas 2N y 4N y las calles 10N y 12N. Este amplio sitio urbano tiene como propósito ofrecer nuevos espacios públicos que se conviertan en puntos de encuentro masivos para las familias caleñas y visitantes, alrededor de eventos y actividades lúdicas que se realicen en la plazoleta. El espacio es administrado por la Corporación para la Recreación Popular, mediante convenio interadministrativo suscrito con el Municipio de Cali;Av 2 norte Calle 9 Norte calle 10 Norte;N/A;Espacio Publico;wwwcali.gov.co;Gratuita;si;A02;si;"Tener un espacio para disfrute y goce libre ,mantenimiento de los espacios logrando tener jardines atractivos, lugares limpios y seguros.
Constante contacto con las diferentes dependencias de la Alcaldía, para el uso de los espacios (Plazoleta- Auditorio Cine Foro) para actividades de ciudad programadas a lo largo del año.";N/A;;;;;;;;;;;;;;;;
ZONA NORTE;N/A;N/A;"Esta zona está ubicada principalmente El barrio Granada que surgió en Cali, alrededor de 1890, la oferta de establecimientos nocturnos es entro otros; Restaurantes, Fondas, comidas rápidas, asaderos, comida de mar, fritanga, grilles, discotecas de Salsa, fuentes de soda, Restaurante-Bar, Bar de Rock, Bar Crossover, bares de vallenato, Bares de Rancheras y música popular, Karaoke, música de los años 60 o plancha. viejotecas, y oferta para la comunidad LGTBI";calle 15 Carrera 36 (menga);N/A;Zona con cerca de 30  sitios de rumba, con diferentes tipos de música (Rancheras, Salsa, Baladas, Cross Over, Karaoke) y distintas opciones de precio. Horarios: lunes, martes y miércoles la rumba en los establecimientos será hasta la 1:00 a.m. y los días jueves, viernes y sábados el horario se extenderá hasta las 5:30 a.m.;N/A;Aprox. $10.000 a $20.000 Cover no consumible;SI;No resgistra;Zonas para parqueo;N/A;N/A;;;;;;;;;;;;;;;;
CALLE QUINTA;N/A;N/A;"Ubicada en la vía más tradicional y emblemática de la ciudad de Cali en ámbitos históricos, culturales, y económicos; atraviesa la ciudad en sentido Noroccidente - Sur, a sus costados se encuentran ubicados algunos de los barrios tradicionales de la ciudad  Restaurantes, comidas rápidas, asaderos, fritanga, grilles, discotecas de Salsa más conocidas, fuentes de soda, Restaurante-Bar, Bar de Rock, Bar Crossover, bares de vallenato, Bares de Rancheras y música popular, música de los años 60 o plancha, ";Calle 5 entre Carrera 1 y Carrera 94.;N/A;"Zona con cerca de 5 sitios de rumba, enfocados a Salsa y ritmos latinos, con distintas opciones de precio. Se destaca ""La Topa Tolondra"" como sitio muy frecuentado por turistas, Horarios: lunes, martes y miércoles la rumba en los establecimientos será hasta la 1:00 a.m. y los días jueves, viernes y sábados el horario se extenderá hasta las 4:00 a.m.";N/A;Aprox. $10.000 a Cover no consumible;NO;T31 - E21 - T42 - ;NO;N/A;N/A;;;;;;;;;;;;;;;;
ZONA ALAMEDA;N/A;N/A;Se encuentra en el barrio popular Alameday la oferta de establecimiento nocturnos son: Restaurantes, fondas, comidas rápidas, asaderos, y principalmente la comida de mar, fritanga, grilles, discotecas de Salsa,  fuentes de soda, Karaoke, Restaurante-Bar y reconocidas Viejotecas;Calle 6 Calle 8 /Carrera 24 Carrera 34;N/A;Zona con cerca de 20  sitios de rumba, enfocados a Salsa, tangos y ritmos latinos, con distintas opciones de precio. Horarios: lunes, martes y miércoles la rumba en los establecimientos será hasta la 1:00 a.m. y los días jueves, viernes y sábados el horario se extenderá hasta las 4:00 a.m.;N/A;Tiene un valor aproximado de $10.000 a $20.000 el cover ;SI;Rutas Troncales ;NO;N/A;N/A;;;;;;;;;;;;;;;;
ZONA SUR - CARRERA 66 HASTA CIUDAD JARDIN;N/A;N/A;Restaurantes, fondas, comidas rápidas, asaderos, comida de mar, fritanga, grilles, discotecas de Salsa,  fuentes de soda, Restaurante-Bar, Bar de Rock, Bar Crossover, bares de vallenato, música de los años 60 o plancha, Bares de Rancheras y música popular, Karaoke, viejotecas, etc;Carrera 66 entre Calle 13 y calle 9 y zona ciudad jardin;N/A;En esta zona encontramos aproximadamente 300 lugares de rumba. Casi todos asociados a venta de comida (Tipo Bar/Pub) . Horarios: lunes, martes y miércoles la rumba en los establecimientos será hasta la 1:00 a.m. y los días jueves, viernes y sábados el horario se extenderá hasta las 4:00 a.m.;N/A;Tiene un valor aproximado de $15.000 a $20.000 el cover ;SI;T31 - T40;NO;N/A;N/A;;;;;;;;;;;;;;;;
BARRIO SAN FERNANDO;CULTURAL;PATRIMONIO HSITORICO Y TURISTICO;En esta zona se encuentran más de 5 escuelas de baile y formación artística donde la comunidad residente, como nuestros visitantes y turistas nacionales e internacionales tienen la oportunidad de disfrutar de clases de baile en grupo  o personalizadas y aprender el tradicional estilo de baile caleño como también ritmos latinos, que nos llevan a posicionar a Santiago de Cali como una ciudad multicultural dancistica y sonora.;Carrera 26 carrera 36B / Calle 6 Calle 9;3702692;En esta zona encontramos 2 de las principales escuelas de salsa de la ciudad: Swing latino y Sondeluz.;N/A;N/A;NO;No resgistra;NO;N/A;N/A;;;;;;;;;;;;;;;;
NORTE;N/A;N/A;N/A;N/A;N/A;Oferta de aproximadamente 5 hoteles. Con diversos estilos y categorías, pero con foco en Negocios. Destaca el Spiwak Chipichape.;N/A;Entre $100.000 y $250.000 La noche en acomodación doble.;SI;No resgistra;SI;N/A;N/A;;;;;;;;;;;;;;;;
CENTRO;N/A;N/A;N/A;N/A;N/A;Oferta de aproximadamente 15 hoteles. Con diversos estilos y categorías, pero con foco en Negocios. Destacan el Torre de Cali, Marriott y Movich casa del Alferez;N/A;Entre $100.000 y $250.000 La noche en acomodación doble.;SI;No resgistra;SI;N/A;N/A;;;;;;;;;;;;;;;;
OESTE;N/A;N/A;N/A;N/A;N/A;Oferta de aproximadamente 10 hoteles. Con diversos estilos y categorías. Destacan el Intercontinental y Dann Carlton.;N/A;Entre $100.000 y $250.000 La noche en acomodación doble.;SI;No resgistra;SI;N/A;N/A;;;;;;;;;;;;;;;;
SUR;N/A;N/A;N/A;N/A;N/A;Oferta de aproximadamente 6 hoteles. Con diversos estilos y categorías. Destaca el NH Cali Royal en Ciudad Jardín.;N/A;Entre $100.000 y $250.000 La noche en acomodación doble.;SI;No resgistra;SI;N/A;N/A;;;;;;;;;;;;;;;;
NORTE;N/A;N/A;N/A;N/A;N/A;Oferta de aproximadamente 5 hostales. Destaca el Monet. ;N/A;Entre $50.000 y $150.000 La noche;SI;No resgistra;NO;N/A;N/A;;;;;;;;;;;;;;;;
OESTE;N/A;N/A;N/A;N/A;N/A;Oferta de aproximadamente 15 hostales. Destaca el Posada San antonio;N/A;Entre $50.000 y $150.000 La noche;SI;No resgistra;NO;N/A;N/A;;;;;;;;;;;;;;;;
SUR;N/A;N/A;N/A;N/A;N/A;Oferta de aproximadamente 15 hostales. Destaca el Pasadena. Donde se hospedan muchos deportistas por la cercanía con la Unidad deportiva panamericana.;N/A;Entre $50.000 y $150.000 La noche;SI;No resgistra;NO;N/A;N/A;;;;;;;;;;;;;;;;
CENTRO;N/A;N/A;N/A;N/A;N/A;Oferta de aproximadamente 5 hostales. Destaca el Agatha en el barrio obrero;N/A;Entre $50.000 y $150.000 La noche;SI;T42- T31-E21;N/A;N/A;N/A;;;;;;;;;;;;;;;;
ZOOLOGICO DE CALI Y JARDIN BOTANICO;NATURALEZA;ZOOLOGICO;Ubicado en la carrera 2ª Oeste con calle 14 Oeste del barrio Santa Teresita. Los orígenes del Parque Zoológico se remonta al año de 1968, a partir de esa época se inicia el proceso de diseño y construcción,  de  lo que hoy en día es la planta principal y algunos de los hábitat  existentes. En la actualidad exhibe más de 32 especies de reptiles, 83 especies de aves y 53 especies de mamíferos, ofrece además un programa de adopción de diferentes especies.;Carrera 2 oeste, calle 14 esquina / Carrera 1 oeste # 21 - 229;4880888;9:00 am a 4:30 pm  /   sabado 9 am  lun - vier 8:am a 3:00 pm;"
www.zoologicodecali.com.co/
";Adultos $ 20.900 Niños $ 13.900 / Jardin botanico $ 7000;Si / jardin botanico No ;A02, P08A, E21, A05;Carros $7000 - Motos $ 3.200;El jardin botanico esta siendo operado por el Zoologico de Cali;N/A;;;;;;;;;;;;;;;;
RIVERA DEL  RIO CALI (ZOOLOGICO - LA TERTULIA);NATURALEZA;NATURALEZA URBANA;"Espacio para la contemplación; paisaje, fauna y flora, y realización de actividad deportiva ";Desde la carrera 1con calle 1 oeste hasta Carrera 1 oeste con carrera 2b oeste.;N/A;Espacio Público;N/A;Entradaa libre;N/A;E21, A02, A05;E21, A02, A05;N/A;N/A;;;;;;;;;;;;;;;;
PARQUE DE LA BABILLA;NATURALEZA;NATURALEZA URBANA;Construido a mediados del siglo XX, este ecosistema tiene conexión con un bosque natural que le permite el intercambio de especies vegetales y de animales, creando un escenario de conservación del patrimonio biótico de la ciudad. Entre las especies que se pueden observar están en sus alrededores se encuentran: aves, iguanas, ardillas, peces, tortugas, guatines y babillas;Calle 14 entre carrera 105 y carrera 107;N/A;N/A;N/A;N/A;Solo por un sector ya que por tratarse de un parque es dificil el acceso;P21A, T31, A19A;Cuenta con parqueaderos a sus alrededores;N/A;N/A;;;;;;;;;;;;;;;;
PARQUE DE LAS GARZAS;NATURALEZA;NATURALEZA URBANA;El Ecoparque es un espacio para la recreación en familia y amigos en medio de la naturaleza. Ofrece actividades relacionadas con la pesca, camping, cabalgatas, asados, entre otras. Cuenta también con senderos ecológicos, zonas húmedas, restaurante dispuesto a deleitar a nuestros clientes con diversa variedad de pescados, entre otros. Sin lugar a duda EL ECOPARQUE LAS GARZAS es la mejor elección para realizar tu actividad favorita compartiendo con los tuyos.;Carrera 127 Con Calle 16;N/A;Martes a Domingo de 8:00 am a 5:00 pm ;ecoparquedelasgarzas.blogspot.com/2012/05/eco-parque-de-las-garzas.html;Gratuito;No;A17C, A19A, T31, E41, E21;Si, es afuera del ecoparuqe, no tiene costo;No registra;Dagma;;;;;;;;;;;;;;;;
PANCE ;NATURALEZA;RUTA DE LA MONTAÑA ;Oferta de establecimientos  para recreación y esparcimiento, disfrute de sol y rio, gastronomía local, centros recreacionales, alojamiento rural, Centro de Educación Ambiental,  miradores, ecoparque rio pance , avistamiento de aves, paisajismo, camping, lagos de pesca, observación de fauna y flora, senderismo;"Veredas: la vorgaine, san francisco, El Peón, Pico de Águila
El BanqueoLa VorágineSan Francisco, El Topacio, El Pato
";N/A;Segun la actividad que se realice ;N/A;Segun la actividad que se realice ;NO;NO;Parqueadero sobre vias ;Ropa y calzado cómodos segun la actividad ;N/A;;;;;;;;;;;;;;;;
VILLACARMELO;NATURALEZA;RUTA DE LA MONTAÑA ;Oferta de establecimientos para recreación y esparcimiento, disfrute de sol y rio, gastronomía local, alojamiento rural, parque temático,  miradores, reservas ecológica, parque ecoturistico, avistamiento de aves, paisajismo, camping, observación de fauna y flora, senderismo;Veredas: El Carmen, cabecera, La Candelaria, La Fonda, Dos Quebradas, Alto de Los Mangos.;N/A;Segun la actividad que se realice ;N/A;Segun la actividad que se realice ;NO;NO;Parqueadero sobre vias ;Ropa y calzado cómodos segun la actividad ;N/A;;;;;;;;;;;;;;;;
LA BUITRERA ;NATURALEZA;RUTA DE LA MONTAÑA ;Disfrute de sol y rio, gastronomía local, alojamiento rural, avistamiento de aves, paisajismo.;Veredas: Altos del Otoño, el Rosario, Pueblo Nuevo, Anchicayá,;N/A;Segun la actividad que se realice ;N/A;Segun la actividad que se realice ;NO;NO;Parqueadero sobre vias ;Ropa y calzado cómodos segun la actividad ;N/A;;;;;;;;;;;;;;;;
LOS ANDES;NATURALEZA;VUELTA A OCCIDENTE;Oferta de establecimientos para recreación y esparcimiento, gastronomía local, parque temático,  centro de educación ambiental, avistamiento de aves, observación de orquídeas,  paisajismo, camping, caminatas, monumento a cristo rey, spa y  bienestar;Cabecera, el Faro, La Reforma, El Mango, los Andes parte baja, El Mameyal, Las Pilas del Cabuyal, El Cabuyal, sector Cristo Rey;N/A;Segun la actividad que se realice ;N/A;Segun la actividad que se realice ;NO;NO;Parqueadero sobre vias ;Ropa y calzado cómodos segun la actividad ;N/A;;;;;;;;;;;;;;;;
PICHINDÉ;NATURALEZA;VUELTA A OCCIDENTE;Oferta:  avistamiento de aves, disfrute de sol y rio, caminatas, gastronomía local, miradores, alojamiento rural, paisajismo;Veredas: Peñas blancas, cabecera, lomas de la cajita;N/A;Segun la actividad que se realice ;N/A;Segun la actividad que se realice ;NO;NO;Parqueadero sobre vias ;Ropa y calzado cómodos segun la actividad ;N/A;;;;;;;;;;;;;;;;
LA LEONERA;NATURALEZA;VUELTA A OCCIDENTE;Oferta: gastronomía local, parque temático,  centro de educación ambiental,  avistamiento de aves,  paisajismo, camping, caminatas,  spa y  bienestar, fincas agrocturísticas, senderismo, fotografía, sol y rio, lagos de pesca, alojamiento rural;veredas: el pato, cabecera, el pauil, el porvenir;N/A;Segun la actividad que se realice ;N/A;Segun la actividad que se realice ;NO;NO;Parqueadero sobre vias ;Ropa y calzado cómodos segun la actividad ;N/A;;;;;;;;;;;;;;;;
FELIDIA;NATURALEZA;VUELTA A OCCIDENTE;Oferta: establecimientos para recreación y esparcimiento, gastronomía local, avistamiento de aves, paisajismo, camping, caminatas, fincas agrocturísticas educativas, senderismo, fotografía, sol y rio, alojamiento rural, monumentos, ;Veredas: las nieves, santa elena, la esperanza, el diamante , el cedral, la soledad;N/A;Segun la actividad que se realice ;N/A;Segun la actividad que se realice ;NO;NO;Parqueadero sobre vias ;Ropa y calzado cómodos segun la actividad ;N/A;;;;;;;;;;;;;;;;
EL SALADITO;NATURALEZA;VUELTA A OCCIDENTE;Oferta: establecimientos para recreación y esparcimiento, gastronomía local, avistamiento de aves,  paisajismo, camping, caminatas, fotografía, sol y rio, alojamiento rural, bosque de niebla;veredas: san antonio, san pablo, san miguel, cabecera, montañuelas;N/A;Segun la actividad que se realice ;N/A;Segun la actividad que se realice ;NO;NO;Parqueadero sobre vias ;Ropa y calzado cómodos segun la actividad ;N/A;;;;;;;;;;;;;;;;
LA ELVIRA;NATURALEZA;VUELTA A OCCIDENTE;Oferta:  avistamiento de aves, paisajismo, camping, caminatas, alojamiento rural,  fotografía, disfrute de sol y rio, bosque de niebla;veredas: cabecera, alto Aguactal, los laureles, kilometro 18, ;N/A;Segun la actividad que se realice ;N/A;Segun la actividad que se realice ;NO;NO;Parqueadero sobre vias ;Ropa y calzado cómodos segun la actividad ;N/A;;;;;;;;;;;;;;;;
TERMINAL MENGA;TRANSPORTE ;ESTACIONES MIO;La Terminal Menga es una de las terminales de cabecera del Sistema Integrado de Transporte MIO de la ciudad de Cali, inaugurado en el año 2008; Esquina con calle 3N., Autooriental;6204040;Lun a Sab 5:00am a 11:00pm - dom y fest. 6:00am a 10:00pm ;www.mio.com.co;$2.000;Si;E21, P21B, P24A, P24C, P27C, P27D, P30A, ;No;N/A;Metro Cali;;;;;;;;;;;;;;;;
ESTACION PASO DEL COMERCIO;TRANSPORTE ;ESTACIONES MIO;Estación cabecera diseñada con dos plataformas para parqueo que permiten operar diez rutas entre troncales, pre troncales y alimentadores. Adicionalmente en la parte externa se ubicaron bahías para el ascenso descenso de pasajeros provenientes de los municipios aledaños. ;Carrera 1 entre calles 70 y 73;6204040;Lun a sab 6:00am a 9:00 pm - Dom y fest no opera;www.mio.com.co;$2.000;Si;T31, E31, E37, A33, A34, A35A, A35B, ;NO;N/A;Metro Cali;;;;;;;;;;;;;;;;
TERMINAL ANDRES SANIN;TRANSPORTE ;ESTACIONES MIO;La Terminal Andrés Sanín es una de las terminales de cabecera del Sistema Integrado de Transporte MIO de la ciudad de Cali, inaugurado en el año 2008;Cl 75, Cra 19;6204040;N/A;www.mio.com.co;$2.000;Si;E41 - T40 - T47B - P12A - P14A - P24A - P24B - P24C - P40A - P40B - P47A - P47B - P47C - P84A - P84B - A41A - A42B - A44A - A44B - A47 - A53 - A85;No;N/A;Metro Cali;;;;;;;;;;;;;;;;
ESTACION NUEVO LATIR;TRANSPORTE ;ESTACIONES MIO;N/A;Calle 81 con carrera 28D;6204040;Lun a sab 5.00am a 11:00 pm - Dom y fest de 6:00 am a 10:00 pm;www.mio.com.co;$2.000;Si;T57A, T50, E52, P52A, A42AT, A42B, A57, A52, ;No;N/A;Metro Cali;;;;;;;;;;;;;;;;
ESTACION CALIPSO;TRANSPORTE ;ESTACIONES MIO;Estación de servicio del MIO que tiene cobertura en las comunas 13, 15 y 16. Esta terminal integra 13 rutas (T50, T57A, E52, P21B, P47B, P52A, P80A, P82, A82, A84, A85, A86 y A56) entre  alimentadoras, pretroncales y troncales.;Autopista simón bolivar con carrera 28E;6204040;lunes a sábado de 5:00 a.m. a 11:00 p.m. y los domingos y festivos de 6:00 a.m. a 10:00 p.m.;www.mio.com.co;$2.000;Si;T50, T57A, E52, P21B, P47B, P52A, P80A, P82, A82, A84, A85, A86 y A56;No;N/A;N/A;;;;;;;;;;;;;;;;
ESTACION TORRE DE CALI;TRANSPORTE ;ESTACIONES MIO;Estación de servicio del MIO, Esta terminal integra 9 rutas (E21 - E37- E52-T31-P27D-P30A-P52D-P72) ;Troncal Carrera 1;6204040;lunes a sábado de 5:00 a.m. a 11:00 p.m. y los domingos y festivos de 6:00 a.m. a 10:00 p.m.;www.mio.com.co;$2.000;Si;E21 - E37- E52-T31-P27D-P30A-P52D-P72;No;N/A;Metro Cali;;;;;;;;;;;;;;;;
ESTACION UNIVERSIDADES;TRANSPORTE ;ESTACIONES MIO;Universidades es una de las estaciones del Sistema Integrado de Transporte MIO de la ciudad de Cali, inaugurado en el año 2008. A la fecha es la principal estación de parada del extremo sur de la ciudad. Rutas expresas y troncales: E21 - E31 - E41 - T31,rutas pretroncales: P10A - P10B - P10D - P12A - P14A - P21A - P21B - P27C - P51,Rutas alimentadoras: A11 - A11B - A13A - A13C - A14A - A14B - A17A - A17B - A17C - A18 - A19A;Carrera 100 # 16;6204040;lunes a sabado de 6:00am a 10:30 pm  y domingos y festivos 6:00 am a 10:00pm ;www.mio.com.co;$2.000;Si;E21 - E31 - E41 - T31 - P10A - P10B - P10D - P12A - P14A - P21A - P21B - P27C - P51 - A11 - A11B - A13A - A13C - A14A - A14B - A17A - A17B - A17C - A18 - A19A;No ;N/A;Metro Cali;;;;;;;;;;;;;;;;
TERMINAL DE TRANSPORTE TERRESTRE;TRANSPORTE ;ESTACIONES MIO;La terminal de transporte brinda comodidad, seguridad y accesibilidad a los usuarios de la a través de una infraestructura que permita la prestación de servicios conexos al transporte, contribuyendo al ordenamiento urbanístico de la ciudad.;Calle 30 #29;6683655;"Lunes a viernes
7:30 a.m. a 12:30 p.m.
1:00 p.m a 5:00 p.m. / Salida y llegada de transporte 24 horas";www.mio.com.co;Depende del tipo de servicio;Si;E21 - E27 - E27B;No- Alrededores;N/A;N/A;;;;;;;;;;;;;;;;
PUNTO DE INFORMACION TURISTICO;INFORMACION TURISTICA;PUNTO DE INFORMACION TURISTICO;La Secretaría de Turismo de Santiago de Cali dispone de dos Puntos de Información Turística (PIT's), uno ubicado en la carrera 4 con calle 6 esquina y otro en la terminal de transportes, cuyo objetivo principal es ofrecer atención gratuita, bilingüe, a nacionales y extranjeros, brindando atención personalizada por parte de personal con amplios conocimientos sobre la oferta turística, pública y privada de la ciudad en cuanto a los atractivos, rutas, operadores, facilidades, escenarios y actividades culturales, tramites institucionales, entre otros. Estos cuentan además con una amplia variedad de material promocional conformado por mapas, revistas, folletos y plegables que contienen información de interés turístico y cultural y son distribuidos de manera gratuita. ;"Carrera 5 #6-05 (centro cultural de Cali); Cl. 30 #29 (terminal de transporte)";8856173;Lunes a Viernes de 8:00 am a 12:00 pm y 2:00 pm a 5:00 pm;No registra;Gratuito;Si;E27- E27B - T31 (A06-A05).;Si -  Centro cultural alrededores;N/A;N/A;;;;;;;;;;;;;;;;
