Nombre;Teléfono;Correo electrónico;Direccion;Corregimiento;Categoría
bosque colibrí reserva natural;3166946977;[email];el minuto/ a la derecha por la huellas 1 km;villacarmelo;ecot de la montaña
reserva natural biovittal;3116450720;[email];sector bosques del rio meléndez;villacarmelo;ecot de la montaña
la senda del barcino;3172269742;N/A;300 metros adelante del crucero san josé hacia la candelaria;villacarmelo;ecot de la montaña
eco meeting;3178194191;[email];vereda el carmen;villacarmelo;ecot de la montaña
bachue;3178811874;[email];vereda dosquebradas;villacarmelo;ecot de la montaña
carboneros camping dog;3153027145;[email];vereda la fonda;villacarmelo;ecot de la montaña
proyecto de-mente;3175265801;[email];vereda el carmen;villacarmelo;ecot de la montaña
Las delicias de lucydey;3005426242;N/A;100 metros después del minuto, acera izquierda subiendo;villacarmelo;ecot de la montaña
colibrí zafiro;3174039527;[email];curva de la media torta km 10 ;buitrera;la ruta del guatín
la waira;3154008533;N/A;km 12 casa 15 altos del rosario;buitrera;la ruta del guatín
bakura;3173756351;N/A;carretera hacia el rosario;buitrera;ecot de la montaña
finca la Primavera;3156730125;[email];km 7 casa 13 e. reserva natural la primavera;buitrera;la ruta del guatín
bichacue yath arte y naturaleza;3174977191;[email];al lado de la biblioteca pública del corregimiento la Leonera;la leonera;destino leonera
granja ágora manantial;3122891652;[email];vereda el porvenir;la leonera;destino leonera
marandua;3155728280;[email];vereda el porvenir;la leonera;destino leonera
reserva natural los yarumos;3147454017;[email];vereda el porvenir;la leonera;destino leonera
el rancho de stella;3178288792;[email];vereda el porvenir;la leonera;destino leonera
finca sueños;3182038851;[email];vereda el porvenir;la leonera;destino leonera
the sammy coffe;3158284986;[email] ;vereda el pajuil;la leonera;destino leonera
finca alto bonito;3006172932;N/A;cabecera la leonera;la leonera;destino leonera
finca la primavera;3185441269;[email];vereda peñas blancas;pichinde;destino farallones
finca alejandría;3104680478;[email];km 18 vía cali - buenaventura;la elvira;avistamiento de aves
finca la conchita; 3176352673;[email];km 18 vía cali - buenaventura;la elvira;avistamiento de aves
bosque de niebla birding and nature;3147242828;N/A;parcelacion el silencio;la elvira;avistamiento de aves
finca la florida ;3104923064;N/A;km 18 vía cali - buenaventura;la elvira;avistamiento de aves
finca agroecológica y turística la arcadía;3225017526;[email];km 18 vía cali - buenaventura;la elvira;avistamiento de aves
finca agroecoturística la paila de lilia;3122163213;[email];km 18 vía cali - buenaventura;la elvira;avistamiento de aves
Posada del águila s.a.s;3202357394;[email];km 18 vía cali - buenaventura;la elvira;avistamiento de aves
las margaritas cabañas cali;3006528957;[email];km 18 vía cali - buenaventura;la elvira;avistamiento de aves
cabañas donde pacheco;3205652148;[email];km 18 vía cali - buenaventura;la elvira;avistamiento de aves
finca villa carolina;3117645252;[email];vereda alto aguacatal;la elvira;avistamiento de aves
campo aroma;3235934742;[email];km 18 vía cali - buenaventura;la elvira;avistamiento de aves
finca la martina;3205568975;[email];km 18 vía cali - buenaventura;la elvira;avistamiento de aves
cabaña la rosalba;3172502863;[email];km 18 vía cali - buenaventura;la elvira;avistamiento de aves
la herencia cabañitas;3104598009;[email];km 18 vía cali - buenaventura;la elvira;avistamiento de aves
finca bello horizonte;3146165341;[email];km 18 vía cali - buenaventura;saladito;avistamiento de aves
centro de educación ambiental andoke;3163063756;[email];vía la reforma;andes;destino andes
agro ecoturismo las abejitas;3154959545;[email];vía la reforma;andes;destino andes
eco parque tangara;3505304000;[email];vereda el faro;andes;destino andes
reserva natural kantu;3117495339;[email];cabecera pichínde;pichinde;destino farallones
reserva natural sociedad civil la laguna;3117795587;[email];veredas las granjas;la castilla;ecot de la montaña
finca altamira;3164039398;[email];veredas las granjas;la castilla;parque tematico
